       619     619       1    0.0000   76.3137   72.4530   71.2894   0   0   0
       620     620       1    0.0000   44.1331  -76.0271   63.7351   0   0   0
       621     621       1    0.0000  -54.6715   19.4551  -27.2962   0   0   0
       622     622       1    0.0000  -51.1049  -78.3269  -13.6482   0   0   0
       623     623       1    0.0000  -27.2537   17.5681   55.8873   0   0   0
       624     624       1    0.0000   77.2342   48.4452  -74.2721   0   0   0
       625     625       1    0.0000   21.2923   22.4379   68.9989   0   0   0
       626     626       1    0.0000  -37.3976  -26.1341  -50.0771   0   0   0
       627     627       1    0.0000  -75.6073   17.6017  -24.9509   0   0   0
       628     628       1    0.0000  -17.4238  -50.9892  -71.7973   0   0   0
       629     629       1    0.0000  -27.2780  -69.0392    4.5761   0   0   0
       630     630       1    0.0000  -80.0011  -67.4938   -8.2597   0   0   0
       631     631       1    0.0000  -11.7965  -56.5586  -61.2218   0   0   0
       632     632       1    0.0000    7.7628   52.8863   -2.9190   0   0   0
       633     633       1    0.0000    7.9846   68.3748  -35.1238   0   0   0
       634     634       1    0.0000  -64.2556   23.1669   55.1605   0   0   0
       635     635       1    0.0000  -33.0948  -20.0234   -1.4081   0   0   0
       636     636       1    0.0000   60.9509  -42.2314   80.0638   0   0   0
       637     637       1    0.0000   -8.7292    6.0052   50.9041   0   0   0
       638     638       1    0.0000  -67.2666  -62.2145  -51.9139   0   0   0
       639     639       1    0.0000   43.4949   11.3327   10.0621   0   0   0
       640     640       1    0.0000  -40.4349  -70.6332    8.1321   0   0   0
       641     641       1    0.0000  -34.7619   46.4238    9.3463   0   0   0
       642     642       1    0.0000   36.1083  -13.2676   74.8834   0   0   0
       643     643       1    0.0000  -77.4258  -41.5311   67.1078   0   0   0
       644     644       1    0.0000  -23.8012  -62.7738   71.7909   0   0   0
       645     645       1    0.0000   80.0822  -22.4331   11.4419   0   0   0
       646     646       1    0.0000   68.8412   57.0130  -49.7120   0   0   0
       647     647       1    0.0000  -72.0935   -1.1341  -14.7362   0   0   0
       648     648       1    0.0000  -75.1739   37.4032  -39.7470   0   0   0
       649     649       1    0.0000   31.9253   55.3451    2.2473   0   0   0
       650     650       1    0.0000    2.1109  -32.0197  -27.4737   0   0   0
       651     651       1    0.0000   31.4280  -70.5002  -15.4098   0   0   0
       652     652       1    0.0000   64.3603  -38.4618    2.8464   0   0   0
       653     653       1    0.0000   63.6216  -25.5138   45.0375   0   0   0
       654     654       1    0.0000  -49.1114   14.3242  -70.3972   0   0   0
       655     655       1    0.0000  -60.0291   38.7244   53.0846   0   0   0
       656     656       1    0.0000  -59.5032    0.9411   -0.5281   0   0   0
       657     657       1    0.0000    2.0032  -66.1635   76.8268   0   0   0
       658     658       1    0.0000  -19.3544  -55.6645  -44.7338   0   0   0
       659     659       1    0.0000  -12.9575  -40.4381   37.0138   0   0   0
       660     660       1    0.0000   31.7538   78.9168  -78.4501   0   0   0
       661     661       1    0.0000   13.3294   -3.6124  -25.8140   0   0   0
       662     662       1    0.0000    2.9358  -47.9117    2.7631   0   0   0
       663     663       1    0.0000  -45.5393    8.0690   35.3232   0   0   0
       664     664       1    0.0000   25.7405   53.1593   66.1581   0   0   0
       665     665       1    0.0000   -5.3989  -29.8925   53.8092   0   0   0
       666     666       1    0.0000   14.0269  -64.1225    1.0740   0   0   0
       667     667       1    0.0000  -27.4857   -8.3367  -14.9503   0   0   0
       668     668       1    0.0000   39.6667   72.3000  -78.5054   0   0   0
       669     669       1    0.0000   53.1500   71.8176   44.8768   0   0   0
       670     670       1    0.0000   -5.1957   -2.7983  -61.9957   0   0   0
       671     671       1    0.0000   75.5001  -42.8070  -70.6677   0   0   0
       672     672       1    0.0000   73.6954  -29.6736   20.0333   0   0   0
       673     673       1    0.0000    7.2920   48.9378  -27.4276   0   0   0
       674     674       1    0.0000   -0.0677   -7.7313   -8.5870   0   0   0
       675     675       1    0.0000  -24.1802   24.2228   46.4486   0   0   0
       676     676       1    0.0000  -58.6649   47.4774  -38.8412   0   0   0
       677     677       1    0.0000  -79.1840  -53.3146   67.0485   0   0   0
       678     678       1    0.0000  -52.3083   32.1927   30.8086   0   0   0
       679     679       1    0.0000    9.7068  -38.6332   27.0005   0   0   0
       680     680       1    0.0000  -75.3563   39.6230  -17.3121   0   0   0
       681     681       1    0.0000   50.3113  -23.8225   63.1689   0   0   0
       682     682       1    0.0000  -48.8557  -46.0535  -78.9923   0   0   0
       683     683       1    0.0000  -60.2022   35.8456  -71.1515   0   0   0
       684     684       1    0.0000   13.0752  -79.6188   63.5660   0   0   0
       685     685       1    0.0000    7.9869  -54.4245  -25.7814   0   0   0
       686     686       1    0.0000   66.4601   65.9930  -36.4681   0   0   0
       687     687       1    0.0000  -60.4285  -55.9264   73.3998   0   0   0
       688     688       1    0.0000    5.5491  -28.6272   13.9668   0   0   0
       689     689       1    0.0000   56.3437    0.0183  -14.8136   0   0   0
       690     690       1    0.0000   77.1094   50.3352   55.8207   0   0   0
       691     691       1    0.0000  -74.0139    3.1201  -16.9794   0   0   0
       692     692       1    0.0000   -7.1286  -46.8040   57.2252   0   0   0
       693     693       1    0.0000  -34.7374  -25.8041    8.9106   0   0   0
       694     694       1    0.0000  -23.4518   -1.7552   38.1384   0   0   0
       695     695       1    0.0000   49.5921   -5.1790  -46.4431   0   0   0
       696     696       1    0.0000   -9.5341   35.7594  -67.8968   0   0   0
       697     697       1    0.0000   -1.5216  -70.8691   78.7920   0   0   0
       698     698       1    0.0000  -78.9135  -26.8447  -49.3211   0   0   0
       699     699       1    0.0000   41.1888   -9.6614   -4.8858   0   0   0
       700     700       1    0.0000   39.5343  -55.2511  -36.4777   0   0   0
       701     701       1    0.0000  -61.8090  -15.3500  -61.4467   0   0   0
       702     702       1    0.0000  -60.2884   38.7087  -49.7087   0   0   0
       703     703       1    0.0000  -16.5332   67.7113  -48.8113   0   0   0
       704     704       1    0.0000   55.3635  -10.7921   38.0333   0   0   0
       705     705       1    0.0000   58.2918  -24.2535  -79.4534   0   0   0
       706     706       1    0.0000  -62.8321   60.2842   51.6624   0   0   0
       707     707       1    0.0000  -73.6766   23.9445   49.6520   0   0   0
       708     708       1    0.0000   32.6608  -12.0946  -63.4391   0   0   0
       709     709       1    0.0000   26.5898  -38.0820  -70.2686   0   0   0
       710     710       1    0.0000    3.2176    7.8168   -7.7156   0   0   0
       711     711       1    0.0000  -66.7525   23.9436   35.6189   0   0   0
       712     712       1    0.0000   -8.2215  -15.2459   74.6734   0   0   0
       713     713       1    0.0000  -55.9274   55.9206   -8.7151   0   0   0
       714     714       1    0.0000  -78.7991  -41.2139   72.4417   0   0   0
       715     715       1    0.0000   42.2645   -7.7690    4.3013   0   0   0
       716     716       1    0.0000  -18.1602    0.0386    3.7440   0   0   0
       717     717       1    0.0000  -23.4054  -27.8734  -67.5417   0   0   0
       718     718       1    0.0000   -6.2337  -17.2758   14.6484   0   0   0
       719     719       1    0.0000   51.7026  -43.1201   -6.6722   0   0   0
       720     720       1    0.0000   38.0429   58.4722  -58.5187   0   0   0
       721     721       1    0.0000  -77.7758   48.5824  -27.8530   0   0   0
       722     722       1    0.0000  -47.8801   48.8511  -31.0751   0   0   0
       723     723       1    0.0000   30.1298   61.1452   -3.7428   0   0   0
       724     724       1    0.0000   43.8393  -11.6290   14.5509   0   0   0
       725     725       1    0.0000   26.3342   24.1892  -33.4041   0   0   0
       726     726       1    0.0000  -52.7176  -67.3364   54.8778   0   0   0
       727     727       1    0.0000   57.5553   27.0093   71.3076   0   0   0
       728     728       1    0.0000   28.6178  -10.0936   -5.1693   0   0   0
       729     729       1    0.0000  -44.0684   33.8592  -45.4539   0   0   0
       730     730       1    0.0000   -8.8942  -22.4023   44.5983   0   0   0
       731     731       1    0.0000   -5.8451   57.8193  -56.3972   0   0   0
       732     732       1    0.0000   69.8025   72.6392  -27.2728   0   0   0
       733     733       1    0.0000   19.3282  -60.8850   19.2165   0   0   0
       734     734       1    0.0000   -1.1030   23.9127   -0.3495   0   0   0
       735     735       1    0.0000  -63.1629  -12.4120  -72.8153   0   0   0
       736     736       1    0.0000  -26.7122   78.4827   48.8028   0   0   0
       737     737       1    0.0000  -36.5678   38.7065   73.7816   0   0   0
       738     738       1    0.0000  -33.7570  -11.9821   50.6616   0   0   0
       739     739       1    0.0000   53.9704  -20.4728   30.9063   0   0   0
       740     740       1    0.0000   38.2005  -37.4277  -48.3459   0   0   0
       741     741       1    0.0000  -32.9487   14.7019  -16.9131   0   0   0
       742     742       1    0.0000  -22.3329   80.2790   57.5120   0   0   0
       743     743       1    0.0000  -55.9128  -21.9499   62.3353   0   0   0
       744     744       1    0.0000  -16.9509  -12.5030   13.1845   0   0   0
       745     745       1    0.0000  -18.4003   -0.4777   40.8323   0   0   0
       746     746       1    0.0000  -29.1867  -28.7064  -25.3366   0   0   0
       747     747       1    0.0000  -43.8431  -53.2880   29.5238   0   0   0
       748     748       1    0.0000   45.0867  -29.0765   48.2001   0   0   0
       749     749       1    0.0000    2.2644  -33.1916  -31.9258   0   0   0
       750     750       1    0.0000  -64.3822   -5.6912   62.3748   0   0   0
       751     751       1    0.0000    2.4753  -39.8029   59.9246   0   0   0
       752     752       1    0.0000  -19.4327   80.2652  -13.7575   0   0   0
       753     753       1    0.0000   71.8765   65.9347  -48.2438   0   0   0
       754     754       1    0.0000   69.7251   63.2855  -25.8676   0   0   0
       755     755       1    0.0000   70.3843    5.4000   48.2749   0   0   0
       756     756       1    0.0000  -31.5525   77.7564  -52.6192   0   0   0
       757     757       1    0.0000  -28.7004   74.9519  -57.3143   0   0   0
       758     758       1    0.0000  -10.9780  -20.0886   32.7787   0   0   0
       759     759       1    0.0000   33.6719   35.1465  -38.2909   0   0   0
       760     760       1    0.0000  -29.8092    0.9528   34.6297   0   0   0
       761     761       1    0.0000   -8.0808  -71.6255  -43.6179   0   0   0
       762     762       1    0.0000   20.3479  -32.3916   16.1979   0   0   0
       763     763       1    0.0000  -54.2341  -53.7976   18.9481   0   0   0
       764     764       1    0.0000    6.0528   44.1461  -19.9112   0   0   0
       765     765       1    0.0000  -52.3210  -20.1209  -26.0426   0   0   0
       766     766       1    0.0000   35.2024  -67.8832   66.0884   0   0   0
       767     767       1    0.0000  -47.7394   -7.2556   78.5649   0   0   0
       768     768       1    0.0000  -20.9846  -16.1223   33.7152   0   0   0
       769     769       1    0.0000  -45.3572    1.8765   63.5143   0   0   0
       770     770       1    0.0000  -53.7761   58.9412   77.3913   0   0   0
       771     771       1    0.0000  -55.5759   -8.6468  -60.8452   0   0   0
       772     772       1    0.0000   43.1613   54.0219   38.4100   0   0   0
       773     773       1    0.0000  -67.3126  -29.4846  -31.9753   0   0   0
       774     774       1    0.0000   73.2143  -45.2018   30.2741   0   0   0
       775     775       1    0.0000   64.9607   45.6151  -24.3739   0   0   0
       776     776       1    0.0000   -3.7293  -53.4419   25.5822   0   0   0
       777     777       1    0.0000  -25.5095  -44.6920   45.4139   0   0   0
       778     778       1    0.0000  -17.7009  -27.2799   60.3503   0   0   0
       779     779       1    0.0000   32.7833  -50.4462   15.2116   0   0   0
       780     780       1    0.0000   -5.9407   65.5852   49.0335   0   0   0
       781     781       1    0.0000  -33.1774   45.3048  -74.8581   0   0   0
       782     782       1    0.0000   19.6530   71.2637  -63.4450   0   0   0
       783     783       1    0.0000  -72.2700  -61.8571  -17.4106   0   0   0
       784     784       1    0.0000    9.7829  -50.9349   33.2941   0   0   0
       785     785       1    0.0000  -20.2135   31.5713   78.1137   0   0   0
       786     786       1    0.0000  -18.8802    5.3197  -10.1095   0   0   0
       787     787       1    0.0000   49.3114  -43.0809    6.2055   0   0   0
       788     788       1    0.0000   28.1920  -65.5536   -1.8136   0   0   0
       789     789       1    0.0000   24.6990  -19.6336  -68.7125   0   0   0
       790     790       1    0.0000    8.8802  -50.3313   10.1877   0   0   0
       791     791       1    0.0000  -26.7709   61.5239   66.0458   0   0   0
       792     792       1    0.0000   42.5126  -34.9767  -13.7463   0   0   0
       793     793       1    0.0000  -62.6041   18.4424   62.5251   0   0   0
       794     794       1    0.0000  -54.4173  -65.5340    4.3429   0   0   0
       795     795       1    0.0000   36.1247  -61.9210   39.0027   0   0   0
       796     796       1    0.0000   48.2579    6.3712   68.1251   0   0   0
       797     797       1    0.0000  -34.9111  -40.1605   21.4914   0   0   0
       798     798       1    0.0000  -20.2711   31.4602  -14.4832   0   0   0
       799     799       1    0.0000  -19.1821  -65.6503  -14.2479   0   0   0
       800     800       1    0.0000   62.2148   57.4013   21.0920   0   0   0
       801     801       1    0.0000   45.0818   50.6545  -65.9511   0   0   0
       802     802       1    0.0000  -65.1567   50.2666   32.8783   0   0   0
       803     803       1    0.0000  -68.4417   40.0342  -46.9186   0   0   0
       804     804       1    0.0000   68.9075   40.2738  -54.7256   0   0   0
       805     805       1    0.0000   79.8396  -64.2606  -61.2719   0   0   0
       806     806       1    0.0000  -27.4649   18.2069  -21.5435   0   0   0
       807     807       1    0.0000  -48.7351   43.5431   14.2080   0   0   0
       808     808       1    0.0000   74.7157    9.1946   68.6410   0   0   0
       809     809       1    0.0000  -80.2975  -45.9569  -69.8967   0   0   0
       810     810       1    0.0000  -41.9319  -51.6592  -33.8163   0   0   0
       811     811       1    0.0000  -39.8817   27.7495  -76.4049   0   0   0
       812     812       1    0.0000    7.7246   56.8397  -56.0988   0   0   0
       813     813       1    0.0000  -80.1880   20.4433  -42.2608   0   0   0
       814     814       1    0.0000   70.4917   35.3714   29.6302   0   0   0
       815     815       1    0.0000   57.2605   75.6095   20.2545   0   0   0
       816     816       1    0.0000   12.7543   14.2434   23.0908   0   0   0
       817     817       1    0.0000   66.7245  -10.0235   42.0939   0   0   0
       818     818       1    0.0000   30.5838  -56.4369   47.5934   0   0   0
       819     819       1    0.0000  -25.5939   -9.2124  -45.2091   0   0   0
       820     820       1    0.0000   70.4233   14.5563  -43.9454   0   0   0
       821     821       1    0.0000    3.6844  -56.5283  -36.0578   0   0   0
       822     822       1    0.0000   55.8118  -61.6923    9.8638   0   0   0
       823     823       1    0.0000   17.8003  -76.5201    8.6240   0   0   0
       824     824       1    0.0000    1.6674  -60.3301  -15.3159   0   0   0
       825     825       1    0.0000   27.8725   53.8800   73.8339   0   0   0
       826     826       1    0.0000   38.0069  -63.2601  -31.9583   0   0   0
       827     827       1    0.0000   36.0828   40.9670  -25.4392   0   0   0
       828     828       1    0.0000    7.6027  -55.0577  -15.0274   0   0   0
       829     829       1    0.0000   34.0471   45.5724   64.4443   0   0   0
       830     830       1    0.0000  -79.1281   78.2717   53.7062   0   0   0
       831     831       1    0.0000   58.9595   61.8064  -27.5048   0   0   0
       832     832       1    0.0000   -6.2570   74.7253    8.7889   0   0   0
       833     833       1    0.0000   28.9633  -14.1979  -65.8721   0   0   0
       834     834       1    0.0000  -29.5545  -76.4379  -62.8889   0   0   0
       835     835       1    0.0000   73.6630   70.7648  -56.3472   0   0   0
       836     836       1    0.0000  -59.1700  -47.8874  -73.0448   0   0   0
       837     837       1    0.0000  -10.1577   47.6955   76.7806   0   0   0
       838     838       1    0.0000   11.2129  -66.8277   50.1433   0   0   0
       839     839       1    0.0000   58.1758  -35.9649    3.9026   0   0   0
       840     840       1    0.0000   60.7812   11.4834  -40.2264   0   0   0
       841     841       1    0.0000   43.5184  -77.0467   35.1028   0   0   0
       842     842       1    0.0000   34.0284   53.7686  -22.4630   0   0   0
       843     843       1    0.0000   -6.5496    0.0614   62.9685   0   0   0
       844     844       1    0.0000  -27.7201  -73.4558   22.7483   0   0   0
       845     845       1    0.0000  -39.2234  -45.2440  -33.2437   0   0   0
       846     846       1    0.0000   60.7934   55.6631   21.1735   0   0   0
       847     847       1    0.0000  -37.2860   73.5482   78.6157   0   0   0
       848     848       1    0.0000   26.0706  -47.8921    9.1849   0   0   0
       849     849       1    0.0000   66.4318   75.0725   32.7218   0   0   0
       850     850       1    0.0000   45.9303  -54.5416  -56.7809   0   0   0
       851     851       1    0.0000   77.1049  -26.3007   55.3376   0   0   0
       852     852       1    0.0000   37.6658   14.8134  -79.9264   0   0   0
       853     853       1    0.0000   57.9250  -55.7995  -53.4635   0   0   0
       854     854       1    0.0000  -14.5702  -28.0505   21.7368   0   0   0
       855     855       1    0.0000   68.0582  -29.9451  -24.2013   0   0   0
       856     856       1    0.0000   -8.0319  -57.0919   14.9422   0   0   0
       857     857       1    0.0000  -13.7086  -73.5583   74.4594   0   0   0
       858     858       1    0.0000   59.5524   19.4955    6.8062   0   0   0
       859     859       1    0.0000  -45.1515   68.9099  -79.6896   0   0   0
       860     860       1    0.0000    3.4154  -58.3553  -74.7717   0   0   0
       861     861       1    0.0000   18.5849   36.1332  -79.8110   0   0   0
       862     862       1    0.0000   61.5428   60.5667  -42.0283   0   0   0
       863     863       1    0.0000  -57.9959   -7.1302  -74.7187   0   0   0
       864     864       1    0.0000  -59.3168   67.5278  -66.2548   0   0   0
       865     865       1    0.0000   -5.6824   47.5507   64.1099   0   0   0
       866     866       1    0.0000  -51.0405   34.7466   20.0625   0   0   0
       867     867       1    0.0000   13.4533  -19.7011  -72.7407   0   0   0
       868     868       1    0.0000  -63.7807  -65.3110   39.7146   0   0   0
       869     869       1    0.0000   69.2546   64.0084   18.5022   0   0   0
       870     870       1    0.0000  -62.1956  -56.4720  -58.6316   0   0   0
       871     871       1    0.0000  -38.1119   74.1300    9.9656   0   0   0
       872     872       1    0.0000  -48.1195   60.8343  -63.9702   0   0   0
       873     873       1    0.0000  -21.7066  -45.7225   -4.8244   0   0   0
       874     874       1    0.0000  -58.1471   34.1073  -72.8448   0   0   0
       875     875       1    0.0000  -38.7211    3.7251  -18.3900   0   0   0
       876     876       1    0.0000   12.3829   67.3070  -65.2419   0   0   0
       877     877       1    0.0000   71.4136   34.6208    3.8670   0   0   0
       878     878       1    0.0000  -54.4202   46.1730  -10.3771   0   0   0
       879     879       1    0.0000   71.6031   -9.0025  -67.7547   0   0   0
       880     880       1    0.0000  -34.2637   26.3313  -24.6116   0   0   0
       881     881       1    0.0000   36.3505   20.7533    1.7620   0   0   0
       882     882       1    0.0000   76.8426  -76.6192  -42.0101   0   0   0
       883     883       1    0.0000  -74.2389  -64.7959  -19.1252   0   0   0
       884     884       1    0.0000  -78.1664  -59.1253   57.5454   0   0   0
       885     885       1    0.0000   20.7591  -62.1396   78.0133   0   0   0
       886     886       1    0.0000   69.9381  -69.8150   39.5126   0   0   0
       887     887       1    0.0000   64.7671   18.4488    7.5242   0   0   0
       888     888       1    0.0000   78.3405   80.2324  -80.1430   0   0   0
       889     889       1    0.0000  -31.2286   33.1700   -7.9410   0   0   0
       890     890       1    0.0000   17.8645   34.4805   65.9790   0   0   0
       891     891       1    0.0000   50.7137  -40.2786  -26.2849   0   0   0
       892     892       1    0.0000   -2.0990   69.2138   23.6708   0   0   0
       893     893       1    0.0000  -31.1150    5.5812   26.1859   0   0   0
       894     894       1    0.0000  -47.1872   72.9103    9.1286   0   0   0
       895     895       1    0.0000  -72.8159  -36.9469  -37.5940   0   0   0
       896     896       1    0.0000   62.6320  -33.8834  -38.7938   0   0   0
       897     897       1    0.0000   72.5989  -58.8525  -38.1196   0   0   0
       898     898       1    0.0000  -55.7823   73.0417  -42.0741   0   0   0
       899     899       1    0.0000  -19.3630  -39.4736  -54.0912   0   0   0
       900     900       1    0.0000  -71.9382   26.6155   70.8212   0   0   0
       901     901       1    0.0000  -76.7470   69.0870   -9.4317   0   0   0
       902     902       1    0.0000  -18.5691   67.9637   -3.9952   0   0   0
       903     903       1    0.0000   -1.6590   40.4859  -41.0647   0   0   0
       904     904       1    0.0000   -2.8826  -26.7018  -69.3640   0   0   0
       905     905       1    0.0000   33.3760   64.5306   79.6749   0   0   0
       906     906       1    0.0000   72.4504   27.5806  -10.5847   0   0   0
       907     907       1    0.0000  -27.5655  -57.8382   61.6728   0   0   0
       908     908       1    0.0000  -13.9247    6.4755   46.0505   0   0   0
       909     909       1    0.0000   29.0180  -63.5053   44.5101   0   0   0
       910     910       1    0.0000  -35.0324   18.4507   40.1760   0   0   0
       911     911       1    0.0000   76.5243   61.8916  -49.7002   0   0   0
       912     912       1    0.0000  -36.4658  -22.1845   -6.4496   0   0   0
       913     913       1    0.0000   65.5118  -53.7282   56.6133   0   0   0
       914     914       1    0.0000   12.2505  -60.5536  -59.8143   0   0   0
       915     915       1    0.0000  -63.4473   49.2548  -26.2687   0   0   0
       916     916       1    0.0000  -52.2140    2.7916  -50.0395   0   0   0
       917     917       1    0.0000   71.9554  -59.8513  -39.1206   0   0   0
       918     918       1    0.0000   67.3271  -49.4533   78.9066   0   0   0
       919     919       1    0.0000   71.5162  -16.3715   41.4794   0   0   0
       920     920       1    0.0000   32.4695    1.5917  -42.5056   0   0   0
       921     921       1    0.0000   -8.1789   54.4768  -64.2270   0   0   0
       922     922       1    0.0000   20.1093   -7.4705   17.2023   0   0   0
       923     923       1    0.0000   40.7620   80.5802  -46.3658   0   0   0
       924     924       1    0.0000   -2.3203   62.5981   43.1929   0   0   0
       925     925       1    0.0000  -60.2727  -20.4674  -38.7454   0   0   0
       926     926       1    0.0000   78.1068   25.9367  -39.8992   0   0   0
       927     927       1    0.0000   55.5484   30.9231   -3.0808   0   0   0
       928     928       1    0.0000   32.3368   30.9595  -36.3461   0   0   0
       929     929       1    0.0000   52.7777  -52.9099  -71.9682   0   0   0
       930     930       1    0.0000    6.4930   17.4962  -23.3670   0   0   0
       931     931       1    0.0000  -28.8090   24.9849  -56.6903   0   0   0
       932     932       1    0.0000  -15.3184  -13.5738  -67.9539   0   0   0
       933     933       1    0.0000    7.5572  -12.1627  -78.2805   0   0   0
       934     934       1    0.0000  -40.1744  -50.0851  -48.0258   0   0   0
       935     935       1    0.0000   20.5493  -36.6089   -7.1464   0   0   0
       936     936       1    0.0000  -23.2862   38.4041   -4.6162   0   0   0
       937     937       1    0.0000   52.1378    7.4914   11.8868   0   0   0
       938     938       1    0.0000  -39.5040   80.3456   46.6645   0   0   0
       939     939       1    0.0000   18.5246   -8.3057   22.4859   0   0   0
       940     940       1    0.0000   69.8985   71.6265   61.1476   0   0   0
       941     941       1    0.0000   36.1258  -42.6531  -66.5758   0   0   0
       942     942       1    0.0000  -73.1226  -27.4495  -45.0733   0   0   0
       943     943       1    0.0000  -69.6991   52.0880  -23.1331   0   0   0
       944     944       1    0.0000   29.4545   10.5971   75.4502   0   0   0
       945     945       1    0.0000  -74.3953   49.6620   38.7581   0   0   0
       946     946       1    0.0000  -26.5069  -20.5498   27.7992   0   0   0
       947     947       1    0.0000  -48.4635  -72.1882   21.9585   0   0   0
       948     948       1    0.0000  -79.1073  -55.5863  -21.8813   0   0   0
       949     949       1    0.0000  -76.8584  -27.1783   -7.4315   0   0   0
       950     950       1    0.0000   27.0192   76.7405  -16.2803   0   0   0
       951     951       1    0.0000  -39.5786  -44.3064   68.9341   0   0   0
       952     952       1    0.0000    4.0919   14.3699   52.2166   0   0   0
       953     953       1    0.0000   41.1117  -15.1964  -61.7912   0   0   0
       954     954       1    0.0000  -39.3593  -69.7741  -79.1871   0   0   0
       955     955       1    0.0000   55.2052   73.3371  -80.1378   0   0   0
       956     956       1    0.0000   56.9810   57.7373   18.5366   0   0   0
       957     957       1    0.0000   30.7870  -29.5297   17.7222   0   0   0
       958     958       1    0.0000   63.3849   31.4363   68.7385   0   0   0
       959     959       1    0.0000  -55.3258   -0.7445   76.2641   0   0   0
       960     960       1    0.0000   46.2233   27.5172   54.0306   0   0   0
       961     961       1    0.0000   22.9921   22.9294  -62.4315   0   0   0
       962     962       1    0.0000   12.9676   48.0501   63.7868   0   0   0
       963     963       1    0.0000    6.4194   71.0294   33.8373   0   0   0
       964     964       1    0.0000   70.6293  -73.4419  -67.7607   0   0   0
       965     965       1    0.0000   26.0857   43.8417   28.6249   0   0   0
       966     966       1    0.0000  -52.7301   45.5733   79.8910   0   0   0
       967     967       1    0.0000   -7.4521    4.3284  -47.3640   0   0   0
       968     968       1    0.0000    6.9512  -29.7219   14.7137   0   0   0
       969     969       1    0.0000   19.2060  -16.2349   77.3431   0   0   0
       970     970       1    0.0000  -57.6465   54.1410  -58.7295   0   0   0
       971     971       1    0.0000  -70.2663   41.2065  -34.8101   0   0   0
       972     972       1    0.0000   43.7494  -69.1062    9.2768   0   0   0
       973     973       1    0.0000   -3.1814  -44.9021   65.2360   0   0   0
       974     974       1    0.0000   -9.1265  -52.7865   65.2784   0   0   0
       975     975       1    0.0000   57.2285   21.4103   69.6849   0   0   0
       976     976       1    0.0000   32.3728  -10.3677   68.9678   0   0   0
       977     977       1    0.0000  -75.1824   55.9033   23.7022   0   0   0
       978     978       1    0.0000   12.7359   27.5632   19.6737   0   0   0
       979     979       1    0.0000  -64.8453  -42.2436   35.8475   0   0   0
       980     980       1    0.0000  -40.2038  -60.4820   13.1555   0   0   0
       981     981       1    0.0000  -22.0466   50.6867   -9.0524   0   0   0
       982     982       1    0.0000   62.3547  -13.1617   79.3327   0   0   0
       983     983       1    0.0000  -29.8088    6.9417  -26.5990   0   0   0
       984     984       1    0.0000   44.3491    2.6657  -67.9139   0   0   0
       985     985       1    0.0000   34.1485  -26.1734  -64.8888   0   0   0
       986     986       1    0.0000   33.6127    7.3784   48.5417   0   0   0
       987     987       1    0.0000  -66.0924  -19.3339  -35.0226   0   0   0
       988     988       1    0.0000   22.1858   29.6917  -39.0793   0   0   0
       989     989       1    0.0000  -45.9685   56.9805   49.7942   0   0   0
       990     990       1    0.0000    0.8446   -8.9617  -28.2432   0   0   0
       991     991       1    0.0000   11.2032  -68.2196   61.0468   0   0   0
       992     992       1    0.0000  -44.4619   38.9676  -57.0638   0   0   0
       993     993       1    0.0000    1.8458   31.6729    9.7470   0   0   0
       994     994       1    0.0000   -8.8258   -3.9241   62.5036   0   0   0
       995     995       1    0.0000   68.7387  -52.5947   61.3480   0   0   0
       996     996       1    0.0000   14.7211  -18.0833    2.1389   0   0   0
       997     997       1    0.0000  -44.4656  -23.7413  -24.6017   0   0   0
       998     998       1    0.0000   40.6793  -18.3386   69.2736   0   0   0
       999     999       1    0.0000   60.2676  -66.6849   29.8553   0   0   0
      1000    1000       1    0.0000  -33.2987  -56.5879  -69.4119   0   0   0
      1001    1001       1    0.0000   36.1006   17.1498  -34.7763   0   0   0
      1002    1002       1    0.0000  -35.1826   76.8150  -56.5156   0   0   0
      1003    1003       1    0.0000   15.9261   59.1791   39.8404   0   0   0
      1004    1004       1    0.0000  -75.1107  -29.7208   33.3247   0   0   0
      1005    1005       1    0.0000   10.5277   37.5475  -36.8687   0   0   0
      1006    1006       1    0.0000  -15.7280   42.1473  -41.2443   0   0   0
      1007    1007       1    0.0000   44.9571   53.1420  -62.1787   0   0   0
      1008    1008       1    0.0000   65.7180   21.5087  -53.2770   0   0   0
      1009    1009       1    0.0000   53.4566   60.0552   77.0103   0   0   0
      1010    1010       1    0.0000   -2.0447   14.5807   43.1306   0   0   0
      1011    1011       1    0.0000   22.7982   -7.5037  -55.8290   0   0   0
      1012    1012       1    0.0000  -65.6201    9.1426    0.6605   0   0   0
      1013    1013       1    0.0000  -36.1738   42.7868   54.0580   0   0   0
      1014    1014       1    0.0000   -0.4148  -30.3770  -19.5809   0   0   0
      1015    1015       1    0.0000   10.0016   73.9615  -77.9953   0   0   0
      1016    1016       1    0.0000   71.8773  -80.6814  -41.0736   0   0   0
      1017    1017       1    0.0000    9.5388   43.2299   77.2410   0   0   0
      1018    1018       1    0.0000    1.6502  -27.1448   72.1799   0   0   0
      1019    1019       1    0.0000    1.1031  -21.6010  -45.7880   0   0   0
      1020    1020       1    0.0000   24.0607   65.6343   67.0118   0   0   0
      1021    1021       1    0.0000  -22.4664  -63.6902    3.2396   0   0   0
      1022    1022       1    0.0000   54.7135   40.0595   56.7638   0   0   0
