total # of peaks = 1

From low frequency, the #1 peak

Data fit to <HN_loss> functional form

xData (#.=24)
[[3.798180],[3.941039],[4.083893],[4.226752],[4.369609],[4.512468],[4.655326],[4.798180],[4.941039],[5.083893],[5.226752],[5.369609],[5.512468],[5.655326],[5.798180],[5.941039],[6.083893],[6.226752],[6.369609],[6.512468],[6.655326],[6.798180],[6.941039],[7.083893]]

yData (#.=24)
[-1.195418,-1.113938,-1.022176,-0.926795,-0.833185,-0.745839,-0.668006,-0.602477,-0.551417,-0.515600,-0.495189,-0.489401,-0.496891,-0.515757,-0.544135,-0.579995,-0.621729,-0.667764,-0.716314,-0.766826,-0.817528,-0.872280,-0.946192,-1.000274]

stop condition:
intial coeffs = 1 0.5 0.5 -8 
scale  = 1 0.5 0.5 -8 
bndl   = 0 0 0 -20 
bndu   = 10 1 1 20 
epsf   = 0
epsx   = 1e-10
maxits = 100000

Operating Mode: F

fit info 2
(relative step is no more than EpsX.)

internal iterations = 22
2.66389 1.86571 -0.821183 -0.925849 0.247324
2.67247 1.87429 -0.82911 -0.923664 0.262599
2.68104 1.88286 -0.837017 -0.921348 0.277874
2.68961 1.89143 -0.844904 -0.9189 0.293149
2.69818 1.9 -0.852769 -0.916322 0.308424
2.70675 1.90857 -0.860612 -0.913613 0.3237
2.71532 1.91714 -0.868431 -0.910773 0.338975
2.72389 1.92571 -0.876225 -0.907802 0.35425
2.73247 1.93429 -0.883993 -0.9047 0.369525
2.74104 1.94286 -0.891734 -0.901467 0.3848
2.74961 1.95143 -0.899446 -0.898104 0.400075
2.75818 1.96 -0.907129 -0.894609 0.41535
2.76675 1.96857 -0.914782 -0.890983 0.430625
2.77532 1.97714 -0.922403 -0.887227 0.4459
2.78389 1.98571 -0.929991 -0.883339 0.461175
2.79247 1.99429 -0.937545 -0.879321 0.47645
2.80104 2.00286 -0.945065 -0.87517 0.493143
2.80961 2.01143 -0.952548 -0.870859 0.512671
2.81818 2.02 -0.959993 -0.866381 0.532199
2.82675 2.02857 -0.9674 -0.861736 0.551727
2.83532 2.03714 -0.974765 -0.856923 0.571254
2.84389 2.04571 -0.982089 -0.851943 0.590782
2.85247 2.05429 -0.98937 -0.846795 0.61031
2.86104 2.06286 -0.996605 -0.84148 0.629838
2.86961 2.07143 -1.00379 -0.835998 0.649366
2.87818 2.08 -1.01094 -0.830348 0.668894
2.88675 2.08857 -1.01803 -0.824531 0.688422
2.89532 2.09714 -1.02507 -0.818547 0.707949
2.90389 2.10571 -1.03206 -0.812395 0.727477
2.91247 2.11429 -1.039 -0.806076 0.747005
2.92104 2.12286 -1.04588 -0.799589 0.766533
2.92961 2.13143 -1.0527 -0.792935 0.786061
2.93818 2.14 -1.05947 -0.786114 0.805589
2.94675 2.14857 -1.06618 -0.779117 0.828031
2.95532 2.15714 -1.07283 -0.771917 0.851931
2.96389 2.16571 -1.07941 -0.764512 0.875831
2.97247 2.17429 -1.08593 -0.756903 0.899731
2.98104 2.18286 -1.09239 -0.749088 0.923632
2.98961 2.19143 -1.09877 -0.741069 0.947532
2.99818 2.2 -1.10509 -0.732845 0.971432
3.00675 2.20857 -1.11134 -0.724416 0.995332
3.01532 2.21714 -1.11751 -0.715782 1.01923
3.02389 2.22571 -1.12361 -0.706943 1.04313
3.03247 2.23429 -1.12963 -0.6979 1.06703
3.04104 2.24286 -1.13557 -0.688651 1.09093
3.04961 2.25143 -1.14143 -0.679198 1.11483
3.05818 2.26 -1.14721 -0.66954 1.13873
3.06675 2.26857 -1.15291 -0.659677 1.16263
3.07532 2.27714 -1.15852 -0.649609 1.18653
3.08389 2.28571 -1.16404 -0.639336 1.21044
3.09247 2.29429 -1.16948 -0.628835 1.23996
3.10104 2.30286 -1.17482 -0.61808 1.26948
3.10961 2.31143 -1.18007 -0.607072 1.299
3.11818 2.32 -1.18523 -0.595811 1.32852
3.12675 2.32857 -1.19029 -0.584297 1.35804
3.13532 2.33714 -1.19525 -0.572531 1.38756
3.14389 2.34571 -1.2001 -0.560511 1.41708
3.15247 2.35429 -1.20485 -0.548238 1.4466
3.16104 2.36286 -1.2095 -0.535712 1.47612
3.16961 2.37143 -1.21404 -0.522933 1.50564
3.17818 2.38 -1.21846 -0.509901 1.53516
3.18675 2.38857 -1.22278 -0.496616 1.56468
3.19532 2.39714 -1.22698 -0.483078 1.5942
3.20389 2.40571 -1.23106 -0.469287 1.62373
3.21247 2.41429 -1.23502 -0.455242 1.65325
3.22104 2.42286 -1.23886 -0.440945 1.68277
3.22961 2.43143 -1.24258 -0.426402 1.70745
3.23818 2.44 -1.24617 -0.411702 1.72245
3.24675 2.44857 -1.24964 -0.396874 1.73745
3.25532 2.45714 -1.25297 -0.381917 1.75245
3.26389 2.46571 -1.25618 -0.366832 1.76746
3.27247 2.47429 -1.25926 -0.351618 1.78246
3.28104 2.48286 -1.26221 -0.336276 1.79746
3.28961 2.49143 -1.26503 -0.320805 1.81246
3.29818 2.5 -1.26771 -0.305205 1.82747
3.30675 2.50857 -1.27026 -0.289477 1.84247
3.31532 2.51714 -1.27267 -0.27362 1.85747
3.32389 2.52571 -1.27495 -0.257634 1.87247
3.33247 2.53429 -1.27709 -0.24152 1.88747
3.34104 2.54286 -1.27909 -0.225278 1.90248
3.34961 2.55143 -1.28095 -0.208906 1.91748
3.35818 2.56 -1.28267 -0.192406 1.93248
3.36675 2.56857 -1.28425 -0.175778 1.94748
3.37532 2.57714 -1.28568 -0.159059 1.94923
3.38389 2.58571 -1.28697 -0.142372 1.94436
3.39247 2.59429 -1.28812 -0.125727 1.93949
3.40104 2.60286 -1.28913 -0.109124 1.93461
3.40961 2.61143 -1.28999 -0.0925622 1.92974
3.41818 2.62 -1.29072 -0.0760424 1.92487
3.42675 2.62857 -1.2913 -0.0595645 1.91999
3.43532 2.63714 -1.29174 -0.0431283 1.91512
3.44389 2.64571 -1.29204 -0.0267338 1.91025
3.45247 2.65429 -1.2922 -0.0103812 1.90537
3.46104 2.66286 -1.29221 0.00592972 1.9005
3.46961 2.67143 -1.29209 0.0221988 1.89563
3.47818 2.68 -1.29183 0.0384262 1.89075
3.48675 2.68857 -1.29144 0.0546117 1.88588
3.49532 2.69714 -1.2909 0.0707555 1.88101
3.50389 2.70571 -1.29022 0.0868575 1.87613
3.51247 2.71429 -1.28941 0.102918 1.87126
3.52104 2.72286 -1.28846 0.118847 1.84551
3.52961 2.73143 -1.28737 0.134555 1.81976
3.53818 2.74 -1.28615 0.150043 1.79401
3.54675 2.74857 -1.2848 0.16531 1.76826
3.55532 2.75714 -1.28332 0.180356 1.74251
3.56389 2.76571 -1.28171 0.195181 1.71676
3.57247 2.77429 -1.27997 0.209786 1.69101
3.58104 2.78286 -1.27811 0.22417 1.66525
3.58961 2.79143 -1.27613 0.238333 1.6395
3.59818 2.8 -1.27403 0.252276 1.61375
3.60675 2.80857 -1.27181 0.265997 1.588
3.61532 2.81714 -1.26947 0.279498 1.56225
3.62389 2.82571 -1.26702 0.292779 1.5365
3.63247 2.83429 -1.26445 0.305838 1.51075
3.64104 2.84286 -1.26177 0.318677 1.485
3.64961 2.85143 -1.25899 0.331296 1.45925
3.65818 2.86 -1.2561 0.343692 1.43283
3.66675 2.86857 -1.2531 0.355855 1.40508
3.67532 2.87714 -1.25 0.367779 1.37733
3.68389 2.88571 -1.24679 0.379466 1.34958
3.69247 2.89429 -1.24349 0.390915 1.32183
3.70104 2.90286 -1.24009 0.402126 1.29408
3.70961 2.91143 -1.2366 0.413099 1.26633
3.71818 2.92 -1.23301 0.423834 1.23858
3.72675 2.92857 -1.22933 0.434332 1.21083
3.73532 2.93714 -1.22557 0.444591 1.18308
3.74389 2.94571 -1.22171 0.454613 1.15533
3.75247 2.95429 -1.21777 0.464397 1.12758
3.76104 2.96286 -1.21375 0.473943 1.09983
3.76961 2.97143 -1.20965 0.483251 1.07208
3.77818 2.98 -1.20547 0.492322 1.04433
3.78675 2.98857 -1.20121 0.501154 1.01658
3.79532 2.99714 -1.19688 0.509749 0.988834
3.80389 3.00571 -1.19247 0.5181 0.959124
3.81247 3.01429 -1.188 0.52619 0.928432
3.82104 3.02286 -1.18345 0.534016 0.897741
3.82961 3.03143 -1.17884 0.54158 0.86705
3.83818 3.04 -1.17417 0.54888 0.836359
3.84675 3.04857 -1.16943 0.555917 0.805668
3.85532 3.05714 -1.16464 0.562691 0.774976
3.86389 3.06571 -1.15979 0.569202 0.744285
3.87247 3.07429 -1.15488 0.57545 0.713594
3.88104 3.08286 -1.14993 0.581435 0.682903
3.88961 3.09143 -1.14492 0.587157 0.652212
3.89818 3.1 -1.13986 0.592616 0.62152
3.90675 3.10857 -1.13476 0.597812 0.590829
3.91532 3.11714 -1.12961 0.602745 0.560138
3.92389 3.12571 -1.12443 0.607414 0.529447
3.93247 3.13429 -1.1192 0.611821 0.498756
3.94104 3.14286 -1.11394 0.615964 0.468064
3.94961 3.15143 -1.10864 0.6199 0.450298
3.95818 3.16 -1.10331 0.623684 0.432533
3.96675 3.16857 -1.09795 0.627315 0.414769
3.97532 3.17714 -1.09256 0.630794 0.397004
3.98389 3.18571 -1.08714 0.634121 0.37924
3.99247 3.19429 -1.08169 0.637295 0.361475
4.00104 3.20286 -1.07621 0.640318 0.343711
4.00961 3.21143 -1.07071 0.643188 0.325946
4.01818 3.22 -1.06519 0.645905 0.308182
4.02675 3.22857 -1.05964 0.648471 0.290417
4.03532 3.23714 -1.05407 0.650884 0.272653
4.04389 3.24571 -1.04848 0.653145 0.254888
4.05247 3.25429 -1.04287 0.655253 0.237124
4.06104 3.26286 -1.03725 0.65721 0.219359
4.06961 3.27143 -1.03161 0.659014 0.201595
4.07818 3.28 -1.02595 0.660666 0.18383
4.08675 3.28857 -1.02028 0.662166 0.166688
4.09532 3.29714 -1.0146 0.663527 0.15079
4.10389 3.30571 -1.00891 0.664751 0.134892
4.11247 3.31429 -1.00321 0.665839 0.118994
4.12104 3.32286 -0.997495 0.666791 0.103096
4.12961 3.33143 -0.991776 0.667607 0.0871984
4.13818 3.34 -0.986051 0.668286 0.0713004
4.14675 3.34857 -0.98032 0.668829 0.0554025
4.15532 3.35714 -0.974586 0.669236 0.0395045
4.16389 3.36571 -0.968848 0.669506 0.0236065
4.17247 3.37429 -0.963109 0.66964 0.00770853
4.18104 3.38286 -0.957369 0.669638 -0.00818945
4.18961 3.39143 -0.95163 0.6695 -0.0240874
4.19818 3.4 -0.945892 0.669225 -0.0399854
4.20675 3.40857 -0.940158 0.668814 -0.0558834
4.21532 3.41714 -0.934427 0.668267 -0.0717814
4.22389 3.42571 -0.928702 0.667584 -0.0876793
4.23247 3.43429 -0.922983 0.666768 -0.102074
4.24104 3.44286 -0.917272 0.665835 -0.115716
4.24961 3.45143 -0.911569 0.664785 -0.129359
4.25818 3.46 -0.905876 0.663618 -0.143002
4.26675 3.46857 -0.900193 0.662333 -0.156644
4.27532 3.47714 -0.894522 0.660932 -0.170287
4.28389 3.48571 -0.888864 0.659414 -0.18393
4.29247 3.49429 -0.883218 0.657779 -0.197572
4.30104 3.50286 -0.877588 0.656027 -0.211215
4.30961 3.51143 -0.871973 0.654158 -0.224858
4.31818 3.52 -0.866374 0.652172 -0.2385
4.32675 3.52857 -0.860793 0.65007 -0.252143
4.33532 3.53714 -0.85523 0.64785 -0.265786
4.34389 3.54571 -0.849687 0.645513 -0.279428
4.35247 3.55429 -0.844165 0.64306 -0.293071
4.36104 3.56286 -0.838664 0.640489 -0.306714
4.36961 3.57143 -0.833185 0.637802 -0.320356
4.37818 3.58 -0.82773 0.635018 -0.329188
4.38675 3.58857 -0.822299 0.632159 -0.33802
4.39532 3.59714 -0.816893 0.629223 -0.346852
4.40389 3.60571 -0.811513 0.626213 -0.355684
4.41247 3.61429 -0.806158 0.623126 -0.364516
4.42104 3.62286 -0.800831 0.619964 -0.373349
4.42961 3.63143 -0.795531 0.616726 -0.382181
4.43818 3.64 -0.790259 0.613412 -0.391013
4.44675 3.64857 -0.785015 0.610023 -0.399845
4.45532 3.65714 -0.779801 0.606558 -0.408677
4.46389 3.66571 -0.774617 0.603017 -0.417509
4.47247 3.67429 -0.769464 0.5994 -0.426341
4.48104 3.68286 -0.764342 0.595708 -0.435173
4.48961 3.69143 -0.759252 0.59194 -0.444005
4.49818 3.7 -0.754195 0.588097 -0.452837
4.50675 3.70857 -0.749171 0.584177 -0.461669
4.51532 3.71714 -0.744181 0.580183 -0.470326
4.52389 3.72571 -0.739225 0.576116 -0.478633
4.53247 3.73429 -0.734305 0.571977 -0.48694
4.54104 3.74286 -0.72942 0.567768 -0.495247
4.54961 3.75143 -0.724572 0.563487 -0.503554
4.55818 3.76 -0.71976 0.559136 -0.51186
4.56675 3.76857 -0.714987 0.554713 -0.520167
4.57532 3.77714 -0.710251 0.550219 -0.528474
4.58389 3.78571 -0.705554 0.545653 -0.536781
4.59247 3.79429 -0.700897 0.541017 -0.545088
4.60104 3.80286 -0.69628 0.536309 -0.553395
4.60961 3.81143 -0.691704 0.53153 -0.561702
4.61818 3.82 -0.687168 0.52668 -0.570009
4.62675 3.82857 -0.682675 0.521758 -0.578316
4.63532 3.83714 -0.678224 0.516766 -0.586622
4.64389 3.84571 -0.673816 0.511702 -0.594929
4.65247 3.85429 -0.669452 0.506567 -0.603236
4.66104 3.86286 -0.665133 0.501363 -0.610776
4.66961 3.87143 -0.660858 0.496097 -0.617931
4.67818 3.88 -0.656628 0.49077 -0.625086
4.68675 3.88857 -0.652445 0.485381 -0.632241
4.69532 3.89714 -0.648308 0.479931 -0.639396
4.70389 3.90571 -0.644217 0.47442 -0.646551
4.71247 3.91429 -0.640175 0.468848 -0.653706
4.72104 3.92286 -0.63618 0.463214 -0.660861
4.72961 3.93143 -0.632234 0.457519 -0.668016
4.73818 3.94 -0.628337 0.451762 -0.675171
4.74675 3.94857 -0.62449 0.445944 -0.682326
4.75532 3.95714 -0.620693 0.440065 -0.689481
4.76389 3.96571 -0.616946 0.434124 -0.696637
4.77247 3.97429 -0.613251 0.428123 -0.703792
4.78104 3.98286 -0.609607 0.422059 -0.710947
4.78961 3.99143 -0.606016 0.415935 -0.718102
4.79818 4 -0.602477 0.409749 -0.725257
4.80675 4.00857 -0.598991 0.403527 -0.72659
4.81532 4.01714 -0.595559 0.397293 -0.727924
4.82389 4.02571 -0.592181 0.391048 -0.729258
4.83247 4.03429 -0.588856 0.384792 -0.730592
4.84104 4.04286 -0.585584 0.378524 -0.731926
4.84961 4.05143 -0.582367 0.372244 -0.73326
4.85818 4.06 -0.579203 0.365954 -0.734593
4.86675 4.06857 -0.576093 0.359651 -0.735927
4.87532 4.07714 -0.573038 0.353338 -0.737261
4.88389 4.08571 -0.570036 0.347013 -0.738595
4.89247 4.09429 -0.567089 0.340676 -0.739929
4.90104 4.10286 -0.564196 0.334328 -0.741263
4.90961 4.11143 -0.561358 0.327969 -0.742596
4.91818 4.12 -0.558574 0.321598 -0.74393
4.92675 4.12857 -0.555844 0.315216 -0.745264
4.93532 4.13714 -0.55317 0.308822 -0.746598
4.94389 4.14571 -0.55055 0.302417 -0.747854
4.95247 4.15429 -0.547986 0.296002 -0.748955
4.96104 4.16286 -0.545476 0.289578 -0.750055
4.96961 4.17143 -0.543022 0.283144 -0.751156
4.97818 4.18 -0.540622 0.276701 -0.752256
4.98675 4.18857 -0.538278 0.270248 -0.753357
4.99532 4.19714 -0.535989 0.263786 -0.754458
5.00389 4.20571 -0.533756 0.257315 -0.755558
5.01247 4.21429 -0.531578 0.250834 -0.756659
5.02104 4.22286 -0.529456 0.244343 -0.757759
5.02961 4.23143 -0.52739 0.237844 -0.75886
5.03818 4.24 -0.525379 0.231334 -0.759961
5.04675 4.24857 -0.523424 0.224816 -0.761061
5.05532 4.25714 -0.521525 0.218288 -0.762162
5.06389 4.26571 -0.519682 0.21175 -0.763263
5.07247 4.27429 -0.517895 0.205203 -0.764363
5.08104 4.28286 -0.516164 0.198647 -0.765464
5.08961 4.29143 -0.51449 0.192088 -0.763952
5.09818 4.3 -0.512871 0.185552 -0.761136
5.10675 4.30857 -0.511309 0.17904 -0.758319
5.11532 4.31714 -0.509802 0.172552 -0.755502
5.12389 4.32571 -0.50835 0.166089 -0.752686
5.13247 4.33429 -0.506954 0.159649 -0.749869
5.14104 4.34286 -0.505614 0.153234 -0.747052
5.14961 4.35143 -0.504328 0.146843 -0.744236
5.15818 4.36 -0.503096 0.140476 -0.741419
5.16675 4.36857 -0.501919 0.134133 -0.738602
5.17532 4.37714 -0.500797 0.127814 -0.735786
5.18389 4.38571 -0.499728 0.121519 -0.732969
5.19247 4.39429 -0.498713 0.115249 -0.730152
5.20104 4.40286 -0.497752 0.109002 -0.727336
5.20961 4.41143 -0.496845 0.10278 -0.724519
5.21818 4.42 -0.49599 0.0965819 -0.721702
5.22675 4.42857 -0.495189 0.090408 -0.718886
5.23532 4.43714 -0.49444 0.0842618 -0.715213
5.24389 4.44571 -0.493744 0.0781472 -0.711541
5.25247 4.45429 -0.493101 0.072064 -0.707869
5.26104 4.46286 -0.492509 0.0660123 -0.704197
5.26961 4.47143 -0.491969 0.059992 -0.700525
5.27818 4.48 -0.49148 0.0540033 -0.696853
5.28675 4.48857 -0.491043 0.048046 -0.693181
5.29532 4.49714 -0.490657 0.0421202 -0.689509
5.30389 4.50571 -0.490321 0.0362258 -0.685836
5.31247 4.51429 -0.490036 0.030363 -0.682164
5.32104 4.52286 -0.4898 0.0245316 -0.678492
5.32961 4.53143 -0.489615 0.0187317 -0.67482
5.33818 4.54 -0.489479 0.0129632 -0.671148
5.34675 4.54857 -0.489393 0.00722628 -0.667476
5.35532 4.55714 -0.489355 0.0015208 -0.663804
5.36389 4.56571 -0.489367 -0.00415321 -0.660132
5.37247 4.57429 -0.489426 -0.00979453 -0.655611
5.38104 4.58286 -0.489534 -0.0153874 -0.649394
5.38961 4.59143 -0.48969 -0.020927 -0.643177
5.39818 4.6 -0.489893 -0.0264133 -0.63696
5.40675 4.60857 -0.490143 -0.0318463 -0.630743
5.41532 4.61714 -0.490439 -0.037226 -0.624526
5.42389 4.62571 -0.490781 -0.0425525 -0.618309
5.43247 4.63429 -0.491168 -0.0478256 -0.612091
5.44104 4.64286 -0.4916 -0.0530455 -0.605874
5.44961 4.65143 -0.492077 -0.058212 -0.599657
5.45818 4.66 -0.492598 -0.0633253 -0.59344
5.46675 4.66857 -0.493163 -0.0683853 -0.587223
5.47532 4.67714 -0.49377 -0.073392 -0.581006
5.48389 4.68571 -0.494421 -0.0783454 -0.574789
5.49247 4.69429 -0.495113 -0.0832455 -0.568572
5.50104 4.70286 -0.495847 -0.0880923 -0.562355
5.50961 4.71143 -0.496623 -0.0928859 -0.556138
5.51818 4.72 -0.49744 -0.0976284 -0.550725
5.52675 4.72857 -0.498297 -0.102327 -0.545715
5.53532 4.73714 -0.499194 -0.106984 -0.540706
5.54389 4.74571 -0.500131 -0.111597 -0.535696
5.55247 4.75429 -0.501107 -0.116167 -0.530686
5.56104 4.76286 -0.502122 -0.120694 -0.525677
5.56961 4.77143 -0.503176 -0.125178 -0.520667
5.57818 4.78 -0.504268 -0.12962 -0.515657
5.58675 4.78857 -0.505398 -0.134018 -0.510648
5.59532 4.79714 -0.506565 -0.138374 -0.505638
5.60389 4.80571 -0.50777 -0.142686 -0.500628
5.61247 4.81429 -0.509011 -0.146956 -0.495619
5.62104 4.82286 -0.510289 -0.151183 -0.490609
5.62961 4.83143 -0.511602 -0.155366 -0.485599
5.63818 4.84 -0.512952 -0.159507 -0.48059
5.64675 4.84857 -0.514337 -0.163605 -0.47558
5.65532 4.85714 -0.515757 -0.16766 -0.47057
5.66389 4.86571 -0.517211 -0.171665 -0.463962
5.67247 4.87429 -0.518699 -0.175614 -0.457354
5.68104 4.88286 -0.520221 -0.179506 -0.450745
5.68961 4.89143 -0.521776 -0.183341 -0.444136
5.69818 4.9 -0.523364 -0.187119 -0.437527
5.70675 4.90857 -0.524984 -0.190841 -0.430919
5.71532 4.91714 -0.526635 -0.194507 -0.42431
5.72389 4.92571 -0.528318 -0.198115 -0.417701
5.73247 4.93429 -0.530031 -0.201667 -0.411092
5.74104 4.94286 -0.531775 -0.205162 -0.404484
5.74961 4.95143 -0.533548 -0.208601 -0.397875
5.75818 4.96 -0.535351 -0.211983 -0.391266
5.76675 4.96857 -0.537182 -0.215309 -0.384658
5.77532 4.97714 -0.539042 -0.218577 -0.378049
5.78389 4.98571 -0.540929 -0.221789 -0.37144
5.79247 4.99429 -0.542844 -0.224945 -0.364831
5.80104 5.00286 -0.544785 -0.228045 -0.35896
5.80961 5.01143 -0.546753 -0.231103 -0.354562
5.81818 5.02 -0.548747 -0.234123 -0.350164
5.82675 5.02857 -0.550766 -0.237105 -0.345766
5.83532 5.03714 -0.552811 -0.24005 -0.341369
5.84389 5.04571 -0.554881 -0.242957 -0.336971
5.85247 5.05429 -0.556976 -0.245827 -0.332573
5.86104 5.06286 -0.559095 -0.248659 -0.328175
5.86961 5.07143 -0.561239 -0.251453 -0.323777
5.87818 5.08 -0.563406 -0.254209 -0.31938
5.88675 5.08857 -0.565597 -0.256928 -0.314982
5.89532 5.09714 -0.56781 -0.259609 -0.310584
5.90389 5.10571 -0.570047 -0.262252 -0.306186
5.91247 5.11429 -0.572306 -0.264858 -0.301788
5.92104 5.12286 -0.574587 -0.267426 -0.297391
5.92961 5.13143 -0.57689 -0.269956 -0.292993
5.93818 5.14 -0.579215 -0.272448 -0.288595
5.94675 5.14857 -0.581561 -0.274904 -0.284381
5.95532 5.15714 -0.583927 -0.277324 -0.280259
5.96389 5.16571 -0.586315 -0.279708 -0.276137
5.97247 5.17429 -0.588722 -0.282057 -0.272015
5.98104 5.18286 -0.59115 -0.284371 -0.267893
5.98961 5.19143 -0.593597 -0.28665 -0.263771
5.99818 5.2 -0.596064 -0.288893 -0.259649
6.00675 5.20857 -0.59855 -0.291101 -0.255527
6.01532 5.21714 -0.601054 -0.293274 -0.251405
6.02389 5.22571 -0.603577 -0.295411 -0.247283
6.03247 5.23429 -0.606118 -0.297513 -0.243161
6.04104 5.24286 -0.608677 -0.299579 -0.239039
6.04961 5.25143 -0.611254 -0.301611 -0.234917
6.05818 5.26 -0.613848 -0.303606 -0.230795
6.06675 5.26857 -0.616458 -0.305567 -0.226673
6.07532 5.27714 -0.619086 -0.307492 -0.22255
6.08389 5.28571 -0.621729 -0.309382 -0.218428
6.09247 5.29429 -0.624389 -0.311225 -0.211515
6.10104 5.30286 -0.627065 -0.313008 -0.204602
6.10961 5.31143 -0.629755 -0.314732 -0.197689
6.11818 5.32 -0.63246 -0.316397 -0.190776
6.12675 5.32857 -0.635179 -0.318003 -0.183863
6.13532 5.33714 -0.637911 -0.319549 -0.17695
6.14389 5.34571 -0.640657 -0.321036 -0.170037
6.15247 5.35429 -0.643414 -0.322464 -0.163124
6.16104 5.36286 -0.646184 -0.323833 -0.156211
6.16961 5.37143 -0.648966 -0.325142 -0.149299
6.17818 5.38 -0.651758 -0.326392 -0.142386
6.18675 5.38857 -0.654561 -0.327583 -0.135473
6.19532 5.39714 -0.657374 -0.328714 -0.12856
6.20389 5.40571 -0.660196 -0.329787 -0.121647
6.21247 5.41429 -0.663027 -0.3308 -0.114734
6.22104 5.42286 -0.665866 -0.331754 -0.107821
6.22961 5.43143 -0.668714 -0.332651 -0.103314
6.23818 5.44 -0.671569 -0.333538 -0.10362
6.24675 5.44857 -0.674432 -0.334428 -0.103927
6.25532 5.45714 -0.677302 -0.33532 -0.104233
6.26389 5.46571 -0.68018 -0.336215 -0.10454
6.27247 5.47429 -0.683066 -0.337112 -0.104846
6.28104 5.48286 -0.685959 -0.338012 -0.105152
6.28961 5.49143 -0.68886 -0.338915 -0.105459
6.29818 5.5 -0.691769 -0.33982 -0.105765
6.30675 5.50857 -0.694686 -0.340728 -0.106071
6.31532 5.51714 -0.69761 -0.341638 -0.106378
6.32389 5.52571 -0.700542 -0.342551 -0.106684
6.33247 5.53429 -0.703482 -0.343467 -0.10699
6.34104 5.54286 -0.70643 -0.344386 -0.107297
6.34961 5.55143 -0.709386 -0.345307 -0.107603
6.35818 5.56 -0.71235 -0.34623 -0.10791
6.36675 5.56857 -0.715322 -0.347156 -0.108216
6.37532 5.57714 -0.718301 -0.348077 -0.105591
6.38389 5.58571 -0.721289 -0.348964 -0.1015
6.39247 5.59429 -0.724283 -0.349817 -0.0974087
6.40104 5.60286 -0.727285 -0.350634 -0.0933177
6.40961 5.61143 -0.730294 -0.351417 -0.0892267
6.41818 5.62 -0.733309 -0.352164 -0.0851357
6.42675 5.62857 -0.736331 -0.352876 -0.0810447
6.43532 5.63714 -0.739359 -0.353553 -0.0769537
6.44389 5.64571 -0.742392 -0.354195 -0.0728627
6.45247 5.65429 -0.745431 -0.354802 -0.0687717
6.46104 5.66286 -0.748474 -0.355374 -0.0646807
6.46961 5.67143 -0.751523 -0.355911 -0.0605897
6.47818 5.68 -0.754575 -0.356413 -0.0564987
6.48675 5.68857 -0.757632 -0.35688 -0.0524077
6.49532 5.69714 -0.760693 -0.357311 -0.0483167
6.50389 5.70571 -0.763758 -0.357708 -0.0442257
6.51247 5.71429 -0.766825 -0.35807 -0.0401347
6.52104 5.72286 -0.769896 -0.358348 -0.0249559
6.52961 5.73143 -0.772968 -0.358497 -0.00977455
6.53818 5.74 -0.776041 -0.358516 0.00540682
6.54675 5.74857 -0.779114 -0.358405 0.0205882
6.55532 5.75714 -0.782185 -0.358163 0.0357696
6.56389 5.76571 -0.785253 -0.357791 0.050951
6.57247 5.77429 -0.788318 -0.35729 0.0661323
6.58104 5.78286 -0.791378 -0.356658 0.0813137
6.58961 5.79143 -0.794432 -0.355896 0.0964951
6.59818 5.8 -0.797478 -0.355004 0.111676
6.60675 5.80857 -0.800517 -0.353981 0.126858
6.61532 5.81714 -0.803546 -0.352829 0.142039
6.62389 5.82571 -0.806565 -0.351546 0.157221
6.63247 5.83429 -0.809573 -0.350134 0.172402
6.64104 5.84286 -0.812567 -0.348591 0.187583
6.64961 5.85143 -0.815548 -0.346918 0.202765
6.65818 5.86 -0.818514 -0.345185 0.168625
6.66675 5.86857 -0.821468 -0.34431 0.0356919
6.67532 5.87714 -0.82442 -0.344573 -0.0972411
6.68389 5.88571 -0.827378 -0.345977 -0.230174
6.69247 5.89429 -0.830354 -0.348519 -0.363107
6.70104 5.90286 -0.833356 -0.352201 -0.49604
6.70961 5.91143 -0.836395 -0.357023 -0.628973
6.71818 5.92 -0.83948 -0.362984 -0.761906
6.72675 5.92857 -0.842621 -0.370084 -0.894839
6.73532 5.93714 -0.845827 -0.378324 -1.02777
6.74389 5.94571 -0.84911 -0.387703 -1.1607
6.75247 5.95429 -0.852477 -0.398222 -1.29364
6.76104 5.96286 -0.85594 -0.40988 -1.42657
6.76961 5.97143 -0.859507 -0.422677 -1.5595
6.77818 5.98 -0.863189 -0.436614 -1.69244
6.78675 5.98857 -0.866995 -0.45169 -1.82537
6.79532 5.99714 -0.870935 -0.467906 -1.9583
6.80389 6.00571 -0.875018 -0.484532 -1.8359
6.81247 6.01429 -0.879235 -0.499196 -1.58584
6.82104 6.02286 -0.88357 -0.511717 -1.33578
6.82961 6.03143 -0.888002 -0.522095 -1.08572
6.83818 6.04 -0.892514 -0.53033 -0.835664
6.84675 6.04857 -0.897087 -0.536421 -0.585605
6.85532 6.05714 -0.901703 -0.540369 -0.335546
6.86389 6.06571 -0.906344 -0.542173 -0.0854879
6.87247 6.07429 -0.910992 -0.541834 0.164571
6.88104 6.08286 -0.915627 -0.539352 0.414629
6.88961 6.09143 -0.920231 -0.534726 0.664688
6.89818 6.1 -0.924787 -0.527957 0.914746
6.90675 6.10857 -0.929276 -0.519045 1.1648
6.91532 6.11714 -0.933679 -0.507989 1.41486
