total # of peaks = 2

From low frequency, the #1 peak

Data fit to <HN_loss> functional form

xData (#.=41)
[[0.941039],[1.083893],[1.226752],[1.369609],[1.512468],[1.655326],[1.798180],[1.941039],[2.083893],[2.226752],[2.369609],[2.512468],[2.655326],[2.798180],[2.941039],[3.083893],[3.226752],[3.369609],[3.512468],[3.655326],[3.798180],[3.941039],[4.083893],[4.226752],[4.369609],[4.512468],[4.655326],[4.798180],[4.941039],[5.083893],[5.226752],[5.369609],[5.512468],[5.655326],[5.798180],[5.941039],[6.083893],[6.226752],[6.369609],[6.512468],[6.655326]]

yData (#.=41)
[-0.780442,-0.762180,-0.742513,-0.723400,-0.705622,-0.690434,-0.677326,-0.667602,-0.660529,-0.656611,-0.656276,-0.659477,-0.666472,-0.677429,-0.692354,-0.711170,-0.733792,-0.759950,-0.789708,-0.822117,-0.857266,-0.894967,-0.934644,-0.975966,-1.018585,-1.062437,-1.106671,-1.151583,-1.196359,-1.240642,-1.284214,-1.326739,-1.368191,-1.407446,-1.444893,-1.480343,-1.513981,-1.546361,-1.577476,-1.609065,-1.641133]

stop condition:
intial coeffs = 1 0.5 0.5 -8 
scale  = 1 0.5 0.5 -8 
bndl   = 0 0 0 -20 
bndu   = 10 1 1 20 
epsf   = 0
epsx   = 1e-10
maxits = 100000

Operating Mode: F

fit info 2
(relative step is no more than EpsX.)

internal iterations = 50
5.50104 4.70286 -1.33862
5.50961 4.71143 -1.34115
5.51818 4.72 -1.34368
5.52675 4.72857 -1.34621
5.53532 4.73714 -1.34874
5.54389 4.74571 -1.35127
5.55247 4.75429 -1.35381
5.56104 4.76286 -1.35634
5.56961 4.77143 -1.35888
5.57818 4.78 -1.36141
5.58675 4.78857 -1.36395
5.59532 4.79714 -1.36649
5.60389 4.80571 -1.36902
5.61247 4.81429 -1.37156
5.62104 4.82286 -1.3741
5.62961 4.83143 -1.37665
5.63818 4.84 -1.37919
5.64675 4.84857 -1.38173
5.65532 4.85714 -1.38427
5.66389 4.86571 -1.38682
5.67247 4.87429 -1.38936
5.68104 4.88286 -1.39191
5.68961 4.89143 -1.39446
5.69818 4.9 -1.397
5.70675 4.90857 -1.39955
5.71532 4.91714 -1.4021
5.72389 4.92571 -1.40465
5.73247 4.93429 -1.4072
5.74104 4.94286 -1.40975
5.74961 4.95143 -1.4123
5.75818 4.96 -1.41486
5.76675 4.96857 -1.41741
5.77532 4.97714 -1.41997
5.78389 4.98571 -1.42252
5.79247 4.99429 -1.42508
5.80104 5.00286 -1.42763
5.80961 5.01143 -1.43019
5.81818 5.02 -1.43275
5.82675 5.02857 -1.43531
5.83532 5.03714 -1.43787
5.84389 5.04571 -1.44043
5.85247 5.05429 -1.44299
5.86104 5.06286 -1.44555
5.86961 5.07143 -1.44811
5.87818 5.08 -1.45067
5.88675 5.08857 -1.45323
5.89532 5.09714 -1.4558
5.90389 5.10571 -1.45836
5.91247 5.11429 -1.46093
5.92104 5.12286 -1.46349
5.92961 5.13143 -1.46606
5.93818 5.14 -1.46863
5.94675 5.14857 -1.47119
5.95532 5.15714 -1.47376
5.96389 5.16571 -1.47633
5.97247 5.17429 -1.4789
5.98104 5.18286 -1.48147
5.98961 5.19143 -1.48404
5.99818 5.2 -1.48661
6.00675 5.20857 -1.48918
6.01532 5.21714 -1.49176
6.02389 5.22571 -1.49433
6.03247 5.23429 -1.4969
6.04104 5.24286 -1.49948
6.04961 5.25143 -1.50205
6.05818 5.26 -1.50463
6.06675 5.26857 -1.5072
6.07532 5.27714 -1.50978
6.08389 5.28571 -1.51235
6.09247 5.29429 -1.51493
6.10104 5.30286 -1.51751
6.10961 5.31143 -1.52009
6.11818 5.32 -1.52267
6.12675 5.32857 -1.52524
6.13532 5.33714 -1.52782
6.14389 5.34571 -1.5304
6.15247 5.35429 -1.53299
6.16104 5.36286 -1.53557
6.16961 5.37143 -1.53815
6.17818 5.38 -1.54073
6.18675 5.38857 -1.54331
6.19532 5.39714 -1.5459
6.20389 5.40571 -1.54848
6.21247 5.41429 -1.55106
6.22104 5.42286 -1.55365
6.22961 5.43143 -1.55623
6.23818 5.44 -1.55882
6.24675 5.44857 -1.5614
6.25532 5.45714 -1.56399
6.26389 5.46571 -1.56658
6.27247 5.47429 -1.56916
6.28104 5.48286 -1.57175
6.28961 5.49143 -1.57434
6.29818 5.5 -1.57693
6.30675 5.50857 -1.57952
6.31532 5.51714 -1.5821
6.32389 5.52571 -1.58469
6.33247 5.53429 -1.58728
6.34104 5.54286 -1.58987
6.34961 5.55143 -1.59247
6.35818 5.56 -1.59506
6.36675 5.56857 -1.59765
6.37532 5.57714 -1.60024
6.38389 5.58571 -1.60283
6.39247 5.59429 -1.60543
6.40104 5.60286 -1.60802
6.40961 5.61143 -1.61061
6.41818 5.62 -1.61321
6.42675 5.62857 -1.6158
6.43532 5.63714 -1.61839
6.44389 5.64571 -1.62099
6.45247 5.65429 -1.62359
6.46104 5.66286 -1.62618
6.46961 5.67143 -1.62878
6.47818 5.68 -1.63137
6.48675 5.68857 -1.63397
6.49532 5.69714 -1.63657
6.50389 5.70571 -1.63916
6.51247 5.71429 -1.64176
6.52104 5.72286 -1.64436
6.52961 5.73143 -1.64696
6.53818 5.74 -1.64956
6.54675 5.74857 -1.65216
6.55532 5.75714 -1.65476
6.56389 5.76571 -1.65736
6.57247 5.77429 -1.65996
6.58104 5.78286 -1.66256
6.58961 5.79143 -1.66516
6.59818 5.8 -1.66776
6.60675 5.80857 -1.67036
6.61532 5.81714 -1.67296
6.62389 5.82571 -1.67556
6.63247 5.83429 -1.67816
6.64104 5.84286 -1.68077
6.64961 5.85143 -1.68337
6.65818 5.86 -1.68597
6.66675 5.86857 -1.68858
6.67532 5.87714 -1.69118
6.68389 5.88571 -1.69378
6.69247 5.89429 -1.69639
6.70104 5.90286 -1.69899
6.70961 5.91143 -1.7016
6.71818 5.92 -1.7042
6.72675 5.92857 -1.70681
6.73532 5.93714 -1.70941
6.74389 5.94571 -1.71202
6.75247 5.95429 -1.71462
6.76104 5.96286 -1.71723
6.76961 5.97143 -1.71984
6.77818 5.98 -1.72244
6.78675 5.98857 -1.72505
6.79532 5.99714 -1.72766
6.80389 6.00571 -1.73027
6.81247 6.01429 -1.73287
6.82104 6.02286 -1.73548
6.82961 6.03143 -1.73809
6.83818 6.04 -1.7407
6.84675 6.04857 -1.74331
6.85532 6.05714 -1.74592
6.86389 6.06571 -1.74853
6.87247 6.07429 -1.75113
6.88104 6.08286 -1.75374
6.88961 6.09143 -1.75635
6.89818 6.1 -1.75896
6.90675 6.10857 -1.76157
6.91532 6.11714 -1.76419
6.92389 6.12571 -1.7668
6.93247 6.13429 -1.76941
6.94104 6.14286 -1.77202
6.94961 6.15143 -1.77463
6.95818 6.16 -1.77724
6.96675 6.16857 -1.77985
6.97532 6.17714 -1.78247
6.98389 6.18571 -1.78508
6.99247 6.19429 -1.78769
7.00104 6.20286 -1.7903
7.00961 6.21143 -1.79292
7.01818 6.22 -1.79553
7.02675 6.22857 -1.79814
7.03532 6.23714 -1.80076
7.04389 6.24571 -1.80337
7.05247 6.25429 -1.80598
7.06104 6.26286 -1.8086
7.06961 6.27143 -1.81121
7.07818 6.28 -1.81383
7.08675 6.28857 -1.81644
7.09532 6.29714 -1.81906
7.10389 6.30571 -1.82167
7.11247 6.31429 -1.82429
7.12104 6.32286 -1.8269
7.12961 6.33143 -1.82952
7.13818 6.34 -1.83213
7.14675 6.34857 -1.83475
7.15532 6.35714 -1.83736
7.16389 6.36571 -1.83998
7.17247 6.37429 -1.8426
7.18104 6.38286 -1.84521
7.18961 6.39143 -1.84783
7.19818 6.4 -1.85045
7.20675 6.40857 -1.85306
7.21532 6.41714 -1.85568
7.22389 6.42571 -1.8583
7.23247 6.43429 -1.86092
7.24104 6.44286 -1.86353
7.24961 6.45143 -1.86615
7.25818 6.46 -1.86877
7.26675 6.46857 -1.87139
7.27532 6.47714 -1.87401
7.28389 6.48571 -1.87662
7.29247 6.49429 -1.87924
7.30104 6.50286 -1.88186
7.30961 6.51143 -1.88448
7.31818 6.52 -1.8871
7.32675 6.52857 -1.88972
7.33532 6.53714 -1.89234
7.34389 6.54571 -1.89496
7.35247 6.55429 -1.89758
7.36104 6.56286 -1.9002
7.36961 6.57143 -1.90282
7.37818 6.58 -1.90544
7.38675 6.58857 -1.90806
7.39532 6.59714 -1.91068
7.40389 6.60571 -1.9133
7.41247 6.61429 -1.91592
7.42104 6.62286 -1.91854
7.42961 6.63143 -1.92116
7.43818 6.64 -1.92378
7.44675 6.64857 -1.9264
7.45532 6.65714 -1.92902
7.46389 6.66571 -1.93164
7.47247 6.67429 -1.93427
7.48104 6.68286 -1.93689
7.48961 6.69143 -1.93951
7.49818 6.7 -1.94213
7.50675 6.70857 -1.94475
7.51532 6.71714 -1.94737
7.52389 6.72571 -1.95
7.53247 6.73429 -1.95262
7.54104 6.74286 -1.95524
7.54961 6.75143 -1.95786
7.55818 6.76 -1.96049
7.56675 6.76857 -1.96311
7.57532 6.77714 -1.96573
7.58389 6.78571 -1.96835
7.59247 6.79429 -1.97098
7.60104 6.80286 -1.9736
7.60961 6.81143 -1.97622
7.61818 6.82 -1.97885
7.62675 6.82857 -1.98147
7.63532 6.83714 -1.98409
7.64389 6.84571 -1.98672
7.65247 6.85429 -1.98934
7.66104 6.86286 -1.99197
7.66961 6.87143 -1.99459
7.67818 6.88 -1.99721
7.68675 6.88857 -1.99984
7.69532 6.89714 -2.00246
7.70389 6.90571 -2.00509
7.71247 6.91429 -2.00771
7.72104 6.92286 -2.01033
7.72961 6.93143 -2.01296
7.73818 6.94 -2.01558
7.74675 6.94857 -2.01821
7.75532 6.95714 -2.02083
7.76389 6.96571 -2.02346
7.77247 6.97429 -2.02608
7.78104 6.98286 -2.02871
7.78961 6.99143 -2.03133
7.79818 7 -2.03396


##1 DSFit Range (#.=41)
log.afreq  log.sfreq  log.loss  log.DS_fit                     
===============================================================
0.941039 0.142859 -0.780442 -0.808941
1.08389 0.285715 -0.76218 -0.773991
1.22675 0.428572 -0.742513 -0.742823
1.36961 0.571429 -0.7234 -0.715701
1.51247 0.714288 -0.705622 -0.692851
1.65533 0.857145 -0.690434 -0.674449
1.79818 1 -0.677326 -0.660608
1.94104 1.14286 -0.667602 -0.651374
2.08389 1.28571 -0.660529 -0.646723
2.22675 1.42857 -0.656611 -0.646561
2.36961 1.57143 -0.656276 -0.650731
2.51247 1.71429 -0.659477 -0.659023
2.65533 1.85715 -0.666472 -0.671185
2.79818 2 -0.677429 -0.686938
2.94104 2.14286 -0.692354 -0.705987
3.08389 2.28571 -0.71117 -0.72803
3.22675 2.42857 -0.733792 -0.752773
3.36961 2.57143 -0.75995 -0.779931
3.51247 2.71429 -0.789708 -0.809235
3.65533 2.85715 -0.822117 -0.840438
3.79818 3 -0.857266 -0.873312
3.94104 3.14286 -0.894967 -0.907652
4.08389 3.28571 -0.934644 -0.943273
4.22675 3.42857 -0.975966 -0.980012
4.36961 3.57143 -1.01858 -1.01772
4.51247 3.71429 -1.06244 -1.05628
4.65533 3.85715 -1.10667 -1.09557
4.79818 4 -1.15158 -1.13549
4.94104 4.14286 -1.19636 -1.17596
5.08389 4.28571 -1.24064 -1.21691
5.22675 4.42857 -1.28421 -1.25827
5.36961 4.57143 -1.32674 -1.29998
5.51247 4.71429 -1.36819 -1.34199
5.65533 4.85715 -1.40745 -1.38427
5.79818 5 -1.44489 -1.42678
5.94104 5.14286 -1.48034 -1.46948
6.08389 5.28571 -1.51398 -1.51235
6.22675 5.42857 -1.54636 -1.55537
6.36961 5.57143 -1.57748 -1.59851
6.51247 5.71429 -1.60906 -1.64176
6.65533 5.85715 -1.64113 -1.68511


##1 DSFit                 
Distribution of tau (#.=61)
log.time  log.f(time)                     
==========================================
1.57143 -5.10367
1.42857 -4.95465
1.28571 -4.80587
1.14285 -4.65739
1 -4.50928
0.857141 -4.3616
0.714285 -4.21447
0.571428 -4.06801
0.428571 -3.92239
0.285712 -3.77782
0.142855 -3.63456
0 -3.49294
-0.142859 -3.35337
-0.285715 -3.2164
-0.428572 -3.08266
-0.571429 -2.95298
-0.714288 -2.82833
-0.857145 -2.70987
-1 -2.59896
-1.14286 -2.49707
-1.28571 -2.40581
-1.42857 -2.32675
-1.57143 -2.26131
-1.71429 -2.21065
-1.85715 -2.17549
-2 -2.15603
-2.14286 -2.15194
-2.28571 -2.16241
-2.42857 -2.18627
-2.57143 -2.22213
-2.71429 -2.26847
-2.85715 -2.32384
-3 -2.38685
-3.14286 -2.45628
-3.28571 -2.53103
-3.42857 -2.61021
-3.57143 -2.69304
-3.71429 -2.77888
-3.85715 -2.86722
-4 -2.95761
-4.14286 -3.04972
-4.28571 -3.14324
-4.42857 -3.23794
-4.57143 -3.33362
-4.71429 -3.43014
-4.85715 -3.52735
-5 -3.62514
-5.14286 -3.72342
-5.28571 -3.82213
-5.42857 -3.92118
-5.57143 -4.02054
-5.71429 -4.12015
-5.85715 -4.21998
-6 -4.31999
-6.14286 -4.42016
-6.28571 -4.52047
-6.42857 -4.62089
-6.57143 -4.72141
-6.71429 -4.82202
-6.85715 -4.9227
-7 -5.02344




From low frequency, the #2 peak

Data fit to <HN_loss> functional form

xData (#.=5)
[[3.226752],[3.369609],[3.512468],[3.655326],[3.798180]]

yData (#.=5)
[-2.165150,-2.153252,-2.180258,-2.227919,-2.307674]

stop condition:
intial coeffs = 1 0.5 0.5 -8 
scale  = 1 0.5 0.5 -8 
bndl   = 0 0 0 -20 
bndu   = 10 1 1 20 
epsf   = 0
epsx   = 1e-10
maxits = 100000

Operating Mode: F

fit info 2
(relative step is no more than EpsX.)

internal iterations = 293
time used = 0 seconds

fit coeffs
0.0163343 0.903343 1 -3.34174 

fit coeffs error
0.000871916 0.160419 0.994922 0.194291 

Statistics
===================================
R^2 (coefficient of determination) 
0.999025 (1 cycles)

RMS error 
0.0017628

average error 
0.0015101

average relative error 
0.000686468

maximum error 
0.00273873
===================================

cutoff_lo_afreq 3.22675
cutoff_lo_sfreq 2.42857

cutoff_hi_afreq 3.79818
cutoff_hi_sfreq 3

afreq_max 3.36961
sfreq_max 2.57143
loss_max  -2.15325

tauMax(afreq) 0.000455262
log(tauMax_a) -3.34174
tauMax(sfreq) 0.0028605
log(tauMax_s) -2.54356

##2 DSFit Global Extrapolation
Fit Data (Full Range)                         
log.afreq  log.sfreq  log.DS_fit              
==============================================
-0.773248 -1.57143 -5.50919
-0.764677 -1.56286 -5.50145
-0.756105 -1.55429 -5.49371
-0.747534 -1.54571 -5.48597
-0.738962 -1.53714 -5.47822
-0.730391 -1.52857 -5.47048
-0.721819 -1.52 -5.46274
-0.713248 -1.51143 -5.455
-0.704677 -1.50286 -5.44726
-0.696105 -1.49429 -5.43951
-0.687534 -1.48571 -5.43177
-0.678962 -1.47714 -5.42403
-0.670391 -1.46857 -5.41629
-0.661819 -1.46 -5.40854
-0.653248 -1.45143 -5.4008
-0.644677 -1.44286 -5.39306
-0.636105 -1.43429 -5.38532
-0.627534 -1.42571 -5.37757
-0.618962 -1.41714 -5.36983
-0.610391 -1.40857 -5.36209
-0.601819 -1.4 -5.35435
-0.593248 -1.39143 -5.3466
-0.584677 -1.38286 -5.33886
-0.576105 -1.37429 -5.33112
-0.567534 -1.36571 -5.32338
-0.558962 -1.35714 -5.31564
-0.550391 -1.34857 -5.30789
-0.541819 -1.34 -5.30015
-0.533248 -1.33143 -5.29241
-0.524677 -1.32286 -5.28467
-0.516105 -1.31429 -5.27692
-0.507534 -1.30571 -5.26918
-0.498962 -1.29714 -5.26144
-0.490391 -1.28857 -5.2537
-0.481819 -1.28 -5.24596
-0.473248 -1.27143 -5.23821
-0.464677 -1.26286 -5.23047
-0.456105 -1.25429 -5.22273
-0.447534 -1.24571 -5.21499
-0.438962 -1.23714 -5.20725
-0.430391 -1.22857 -5.1995
-0.421819 -1.22 -5.19176
-0.413248 -1.21143 -5.18402
-0.404677 -1.20286 -5.17628
-0.396105 -1.19429 -5.16854
-0.387534 -1.18571 -5.16079
-0.378962 -1.17714 -5.15305
-0.370391 -1.16857 -5.14531
-0.361819 -1.16 -5.13757
-0.353248 -1.15143 -5.12983
-0.344677 -1.14286 -5.12208
-0.336105 -1.13429 -5.11434
-0.327534 -1.12571 -5.1066
-0.318962 -1.11714 -5.09886
-0.310391 -1.10857 -5.09112
-0.30182 -1.1 -5.08338
-0.293248 -1.09143 -5.07563
-0.284677 -1.08286 -5.06789
-0.276105 -1.07429 -5.06015
-0.267534 -1.06571 -5.05241
-0.258962 -1.05714 -5.04467
-0.250391 -1.04857 -5.03693
-0.24182 -1.04 -5.02918
-0.233248 -1.03143 -5.02144
-0.224677 -1.02286 -5.0137
-0.216105 -1.01429 -5.00596
-0.207534 -1.00571 -4.99822
-0.198962 -0.997142 -4.99048
-0.190391 -0.988571 -4.98273
-0.18182 -0.979999 -4.97499
-0.173248 -0.971428 -4.96725
-0.164677 -0.962857 -4.95951
-0.156105 -0.954285 -4.95177
-0.147534 -0.945714 -4.94403
-0.138962 -0.937142 -4.93629
-0.130391 -0.928571 -4.92855
-0.12182 -0.919999 -4.9208
-0.113248 -0.911428 -4.91306
-0.104677 -0.902857 -4.90532
-0.0961052 -0.894285 -4.89758
-0.0875338 -0.885714 -4.88984
-0.0789624 -0.877142 -4.8821
-0.0703909 -0.868571 -4.87436
-0.0618195 -0.859999 -4.86662
-0.0532481 -0.851428 -4.85888
-0.0446767 -0.842857 -4.85113
-0.0361052 -0.834285 -4.84339
-0.0275338 -0.825714 -4.83565
-0.0189624 -0.817142 -4.82791
-0.0103909 -0.808571 -4.82017
-0.00181951 -0.799999 -4.81243
0.00675192 -0.791428 -4.80469
0.0153233 -0.782857 -4.79695
0.0238948 -0.774285 -4.78921
0.0324662 -0.765714 -4.78147
0.0410376 -0.757142 -4.77373
0.0496091 -0.748571 -4.76599
0.0581805 -0.739999 -4.75825
0.0667519 -0.731428 -4.75051
0.0753233 -0.722857 -4.74277
0.0838948 -0.714285 -4.73503
0.0924662 -0.705714 -4.72729
0.101038 -0.697142 -4.71955
0.109609 -0.688571 -4.71181
0.11818 -0.679999 -4.70407
0.126752 -0.671428 -4.69633
0.135323 -0.662857 -4.68859
0.143895 -0.654285 -4.68085
0.152466 -0.645714 -4.67311
0.161038 -0.637142 -4.66537
0.169609 -0.628571 -4.65763
0.17818 -0.619999 -4.64989
0.186752 -0.611428 -4.64215
0.195323 -0.602857 -4.63441
0.203895 -0.594285 -4.62667
0.212466 -0.585714 -4.61893
0.221038 -0.577142 -4.61119
0.229609 -0.568571 -4.60345
0.23818 -0.559999 -4.59571
0.246752 -0.551428 -4.58797
0.255323 -0.542857 -4.58023
0.263895 -0.534285 -4.57249
0.272466 -0.525714 -4.56475
0.281038 -0.517142 -4.55701
0.289609 -0.508571 -4.54928
0.29818 -0.499999 -4.54154
0.306752 -0.491428 -4.5338
0.315323 -0.482857 -4.52606
0.323895 -0.474285 -4.51832
0.332466 -0.465714 -4.51058
0.341038 -0.457142 -4.50284
0.349609 -0.448571 -4.49511
0.35818 -0.439999 -4.48737
0.366752 -0.431428 -4.47963
0.375323 -0.422857 -4.47189
0.383895 -0.414285 -4.46415
0.392466 -0.405714 -4.45642
0.401038 -0.397142 -4.44868
0.409609 -0.388571 -4.44094
0.41818 -0.379999 -4.4332
0.426752 -0.371428 -4.42547
0.435323 -0.362857 -4.41773
0.443895 -0.354285 -4.40999
0.452466 -0.345714 -4.40225
0.461038 -0.337142 -4.39452
0.469609 -0.328571 -4.38678
0.47818 -0.319999 -4.37904
0.486752 -0.311428 -4.37131
0.495323 -0.302857 -4.36357
0.503895 -0.294285 -4.35583
0.512466 -0.285714 -4.3481
0.521038 -0.277142 -4.34036
0.529609 -0.268571 -4.33262
0.53818 -0.259999 -4.32489
0.546752 -0.251428 -4.31715
0.555323 -0.242857 -4.30942
0.563895 -0.234285 -4.30168
0.572466 -0.225714 -4.29395
0.581038 -0.217142 -4.28621
0.589609 -0.208571 -4.27848
0.59818 -0.199999 -4.27074
0.606752 -0.191428 -4.26301
0.615323 -0.182857 -4.25527
0.623895 -0.174285 -4.24754
0.632466 -0.165714 -4.2398
0.641038 -0.157142 -4.23207
0.649609 -0.148571 -4.22433
0.65818 -0.139999 -4.2166
0.666752 -0.131428 -4.20887
0.675323 -0.122857 -4.20113
0.683895 -0.114285 -4.1934
0.692466 -0.105714 -4.18566
0.701038 -0.0971423 -4.17793
0.709609 -0.0885709 -4.1702
0.71818 -0.0799994 -4.16247
0.726752 -0.071428 -4.15473
0.735323 -0.0628566 -4.147
0.743895 -0.0542852 -4.13927
0.752466 -0.0457137 -4.13154
0.761038 -0.0371423 -4.1238
0.769609 -0.0285709 -4.11607
0.77818 -0.0199994 -4.10834
0.786752 -0.011428 -4.10061
0.795323 -0.00285659 -4.09288
0.803895 0.00571484 -4.08515
0.812466 0.0142863 -4.07742
0.821038 0.0228577 -4.06969
0.829609 0.0314291 -4.06196
0.83818 0.0400006 -4.05423
0.846752 0.048572 -4.0465
0.855323 0.0571434 -4.03877
0.863895 0.0657148 -4.03104
0.872466 0.0742863 -4.02331
0.881038 0.0828577 -4.01558
0.889609 0.0914291 -4.00785
0.89818 0.100001 -4.00013
0.906752 0.108572 -3.9924
0.915323 0.117143 -3.98467
0.923895 0.125715 -3.97694
0.932466 0.134286 -3.96922
0.941038 0.142858 -3.96149
0.949609 0.151429 -3.95377
0.95818 0.160001 -3.94604
0.966752 0.168572 -3.93831
0.975323 0.177143 -3.93059
0.983895 0.185715 -3.92286
0.992466 0.194286 -3.91514
1.00104 0.202858 -3.90741
1.00961 0.211429 -3.89969
1.01818 0.220001 -3.89197
1.02675 0.228572 -3.88424
1.03532 0.237143 -3.87652
1.04389 0.245715 -3.8688
1.05247 0.254286 -3.86108
1.06104 0.262858 -3.85336
1.06961 0.271429 -3.84563
1.07818 0.280001 -3.83791
1.08675 0.288572 -3.83019
1.09532 0.297143 -3.82247
1.10389 0.305715 -3.81475
1.11247 0.314286 -3.80703
1.12104 0.322858 -3.79932
1.12961 0.331429 -3.7916
1.13818 0.340001 -3.78388
1.14675 0.348572 -3.77616
1.15532 0.357143 -3.76845
1.16389 0.365715 -3.76073
1.17247 0.374286 -3.75301
1.18104 0.382858 -3.7453
1.18961 0.391429 -3.73758
1.19818 0.400001 -3.72987
1.20675 0.408572 -3.72216
1.21532 0.417143 -3.71444
1.22389 0.425715 -3.70673
1.23247 0.434286 -3.69902
1.24104 0.442858 -3.69131
1.24961 0.451429 -3.6836
1.25818 0.460001 -3.67589
1.26675 0.468572 -3.66818
1.27532 0.477143 -3.66047
1.28389 0.485715 -3.65276
1.29247 0.494286 -3.64505
1.30104 0.502858 -3.63735
1.30961 0.511429 -3.62964
1.31818 0.520001 -3.62194
1.32675 0.528572 -3.61423
1.33532 0.537143 -3.60653
1.34389 0.545715 -3.59882
1.35247 0.554286 -3.59112
1.36104 0.562858 -3.58342
1.36961 0.571429 -3.57572
1.37818 0.580001 -3.56802
1.38675 0.588572 -3.56032
1.39532 0.597143 -3.55262
1.40389 0.605715 -3.54493
1.41247 0.614286 -3.53723
1.42104 0.622858 -3.52953
1.42961 0.631429 -3.52184
1.43818 0.640001 -3.51415
1.44675 0.648572 -3.50645
1.45532 0.657143 -3.49876
1.46389 0.665715 -3.49107
1.47247 0.674286 -3.48338
1.48104 0.682858 -3.47569
1.48961 0.691429 -3.46801
1.49818 0.700001 -3.46032
1.50675 0.708572 -3.45264
1.51532 0.717143 -3.44495
1.52389 0.725715 -3.43727
1.53247 0.734286 -3.42959
1.54104 0.742858 -3.42191
1.54961 0.751429 -3.41423
1.55818 0.76 -3.40655
1.56675 0.768572 -3.39888
1.57532 0.777143 -3.3912
1.58389 0.785715 -3.38353
1.59247 0.794286 -3.37586
1.60104 0.802858 -3.36819
1.60961 0.811429 -3.36052
1.61818 0.82 -3.35285
1.62675 0.828572 -3.34518
1.63532 0.837143 -3.33752
1.64389 0.845715 -3.32986
1.65247 0.854286 -3.32219
1.66104 0.862858 -3.31453
1.66961 0.871429 -3.30688
1.67818 0.88 -3.29922
1.68675 0.888572 -3.29157
1.69532 0.897143 -3.28392
1.70389 0.905715 -3.27626
1.71247 0.914286 -3.26862
1.72104 0.922858 -3.26097
1.72961 0.931429 -3.25333
1.73818 0.94 -3.24568
1.74675 0.948572 -3.23804
1.75532 0.957143 -3.23041
1.76389 0.965715 -3.22277
1.77247 0.974286 -3.21514
1.78104 0.982858 -3.20751
1.78961 0.991429 -3.19988
1.79818 1 -3.19225
1.80675 1.00857 -3.18463
1.81532 1.01714 -3.17701
1.82389 1.02571 -3.16939
1.83247 1.03429 -3.16177
1.84104 1.04286 -3.15416
1.84961 1.05143 -3.14655
1.85818 1.06 -3.13894
1.86675 1.06857 -3.13134
1.87532 1.07714 -3.12374
1.88389 1.08571 -3.11614
1.89247 1.09429 -3.10854
1.90104 1.10286 -3.10095
1.90961 1.11143 -3.09336
1.91818 1.12 -3.08578
1.92675 1.12857 -3.0782
1.93532 1.13714 -3.07062
1.94389 1.14571 -3.06304
1.95247 1.15429 -3.05547
1.96104 1.16286 -3.04791
1.96961 1.17143 -3.04035
1.97818 1.18 -3.03279
1.98675 1.18857 -3.02523
1.99532 1.19714 -3.01768
2.00389 1.20571 -3.01014
2.01247 1.21429 -3.0026
2.02104 1.22286 -2.99506
2.02961 1.23143 -2.98753
2.03818 1.24 -2.98
2.04675 1.24857 -2.97248
2.05532 1.25714 -2.96496
2.06389 1.26571 -2.95745
2.07247 1.27429 -2.94995
2.08104 1.28286 -2.94245
2.08961 1.29143 -2.93495
2.09818 1.3 -2.92746
2.10675 1.30857 -2.91998
2.11532 1.31714 -2.9125
2.12389 1.32571 -2.90503
2.13247 1.33429 -2.89757
2.14104 1.34286 -2.89011
2.14961 1.35143 -2.88266
2.15818 1.36 -2.87521
2.16675 1.36857 -2.86778
2.17532 1.37714 -2.86035
2.18389 1.38571 -2.85292
2.19247 1.39429 -2.84551
2.20104 1.40286 -2.8381
2.20961 1.41143 -2.8307
2.21818 1.42 -2.82331
2.22675 1.42857 -2.81593
2.23532 1.43714 -2.80856
2.24389 1.44571 -2.8012
2.25247 1.45429 -2.79384
2.26104 1.46286 -2.7865
2.26961 1.47143 -2.77916
2.27818 1.48 -2.77184
2.28675 1.48857 -2.76452
2.29532 1.49714 -2.75722
2.30389 1.50571 -2.74992
2.31247 1.51429 -2.74264
2.32104 1.52286 -2.73537
2.32961 1.53143 -2.72811
2.33818 1.54 -2.72086
2.34675 1.54857 -2.71363
2.35532 1.55714 -2.70641
2.36389 1.56571 -2.6992
2.37247 1.57429 -2.692
2.38104 1.58286 -2.68482
2.38961 1.59143 -2.67765
2.39818 1.6 -2.6705
2.40675 1.60857 -2.66336
2.41532 1.61714 -2.65624
2.42389 1.62571 -2.64913
2.43247 1.63429 -2.64204
2.44104 1.64286 -2.63497
2.44961 1.65143 -2.62791
2.45818 1.66 -2.62087
2.46675 1.66857 -2.61385
2.47532 1.67714 -2.60685
2.48389 1.68571 -2.59987
2.49247 1.69429 -2.5929
2.50104 1.70286 -2.58596
2.50961 1.71143 -2.57904
2.51818 1.72 -2.57213
2.52675 1.72857 -2.56525
2.53532 1.73714 -2.5584
2.54389 1.74571 -2.55156
2.55247 1.75429 -2.54475
2.56104 1.76286 -2.53796
2.56961 1.77143 -2.5312
2.57818 1.78 -2.52446
2.58675 1.78857 -2.51775
2.59532 1.79714 -2.51107
2.60389 1.80571 -2.50441
2.61247 1.81429 -2.49779
2.62104 1.82286 -2.49119
2.62961 1.83143 -2.48462
2.63818 1.84 -2.47808
2.64675 1.84857 -2.47158
2.65532 1.85714 -2.4651
