total # of peaks = 1

From low frequency, the #1 peak

Data fit to <HN_loss> functional form

xData (#.=24)
[[4.083893],[4.226752],[4.369609],[4.512468],[4.655326],[4.798180],[4.941039],[5.083893],[5.226752],[5.369609],[5.512468],[5.655326],[5.798180],[5.941039],[6.083893],[6.226752],[6.369609],[6.512468],[6.655326],[6.798180],[6.941039],[7.083893],[7.226752],[7.369609]]

yData (#.=24)
[-1.057228,-0.982216,-0.897121,-0.808493,-0.719740,-0.634475,-0.555893,-0.486117,-0.427477,-0.381544,-0.349188,-0.330209,-0.324011,-0.329411,-0.344823,-0.368556,-0.399288,-0.435618,-0.475838,-0.533978,-0.586482,-0.636407,-0.697821,-0.766928]

stop condition:
intial coeffs = 1 0.5 0.5 -8 
scale  = 1 0.5 0.5 -8 
bndl   = 0 0 0 -20 
bndu   = 10 1 1 20 
epsf   = 0
epsx   = 1e-10
maxits = 100000

Operating Mode: F

fit info 2
(relative step is no more than EpsX.)

internal iterations = 28
2.67247 1.87429 -0.45545 -0.965976 0.12662
2.68104 1.88286 -0.463725 -0.964862 0.133375
2.68961 1.89143 -0.47199 -0.96369 0.14013
2.69818 1.9 -0.480245 -0.96246 0.146885
2.70675 1.90857 -0.488489 -0.961172 0.15364
2.71532 1.91714 -0.496722 -0.959826 0.160395
2.72389 1.92571 -0.504943 -0.958422 0.16715
2.73247 1.93429 -0.513152 -0.95696 0.173905
2.74104 1.94286 -0.521348 -0.955441 0.18066
2.74961 1.95143 -0.529531 -0.953863 0.187415
2.75818 1.96 -0.5377 -0.952228 0.19417
2.76675 1.96857 -0.545855 -0.950535 0.200925
2.77532 1.97714 -0.553995 -0.948784 0.20768
2.78389 1.98571 -0.562119 -0.946975 0.214435
2.79247 1.99429 -0.570228 -0.945108 0.22119
2.80104 2.00286 -0.578321 -0.943184 0.227079
2.80961 2.01143 -0.586397 -0.94122 0.231236
2.81818 2.02 -0.594456 -0.93922 0.235394
2.82675 2.02857 -0.602498 -0.937184 0.239551
2.83532 2.03714 -0.610522 -0.935113 0.243709
2.84389 2.04571 -0.618528 -0.933007 0.247866
2.85247 2.05429 -0.626516 -0.930864 0.252024
2.86104 2.06286 -0.634486 -0.928686 0.256181
2.86961 2.07143 -0.642437 -0.926473 0.260339
2.87818 2.08 -0.650368 -0.924223 0.264496
2.88675 2.08857 -0.65828 -0.921938 0.268654
2.89532 2.09714 -0.666173 -0.919618 0.272811
2.90389 2.10571 -0.674045 -0.917262 0.276969
2.91247 2.11429 -0.681897 -0.91487 0.281126
2.92104 2.12286 -0.689729 -0.912442 0.285284
2.92961 2.13143 -0.697539 -0.909979 0.289441
2.93818 2.14 -0.705328 -0.90748 0.293599
2.94675 2.14857 -0.713096 -0.904923 0.305768
2.95532 2.15714 -0.720841 -0.902233 0.321947
2.96389 2.16571 -0.728562 -0.899404 0.338126
2.97247 2.17429 -0.736259 -0.896436 0.354305
2.98104 2.18286 -0.743929 -0.89333 0.370484
2.98961 2.19143 -0.751572 -0.890085 0.386663
2.99818 2.2 -0.759187 -0.886702 0.402841
3.00675 2.20857 -0.766773 -0.883179 0.41902
3.01532 2.21714 -0.774327 -0.879519 0.435199
3.02389 2.22571 -0.78185 -0.875719 0.451378
3.03247 2.23429 -0.789339 -0.871781 0.467557
3.04104 2.24286 -0.796794 -0.867704 0.483736
3.04961 2.25143 -0.804214 -0.863488 0.499915
3.05818 2.26 -0.811596 -0.859134 0.516093
3.06675 2.26857 -0.818941 -0.854641 0.532272
3.07532 2.27714 -0.826247 -0.850009 0.548451
3.08389 2.28571 -0.833512 -0.845239 0.564631
3.09247 2.29429 -0.840736 -0.840315 0.584324
3.10104 2.30286 -0.847917 -0.835222 0.604017
3.10961 2.31143 -0.855054 -0.82996 0.62371
3.11818 2.32 -0.862145 -0.82453 0.643404
3.12675 2.32857 -0.869188 -0.81893 0.663097
3.13532 2.33714 -0.876183 -0.813162 0.68279
3.14389 2.34571 -0.883128 -0.807225 0.702483
3.15247 2.35429 -0.890021 -0.80112 0.722177
3.16104 2.36286 -0.896861 -0.794845 0.74187
3.16961 2.37143 -0.903646 -0.788402 0.761563
3.17818 2.38 -0.910376 -0.78179 0.781257
3.18675 2.38857 -0.917048 -0.775009 0.80095
3.19532 2.39714 -0.923661 -0.768059 0.820643
3.20389 2.40571 -0.930214 -0.760941 0.840336
3.21247 2.41429 -0.936705 -0.753653 0.86003
3.22104 2.42286 -0.943133 -0.746197 0.879723
3.22961 2.43143 -0.949497 -0.73857 0.900979
3.23818 2.44 -0.955794 -0.730743 0.925363
3.24675 2.44857 -0.962023 -0.722707 0.949746
3.25532 2.45714 -0.968183 -0.714462 0.974129
3.26389 2.46571 -0.97427 -0.706007 0.998512
3.27247 2.47429 -0.980285 -0.697344 1.0229
3.28104 2.48286 -0.986224 -0.688472 1.04728
3.28961 2.49143 -0.992087 -0.679391 1.07166
3.29818 2.5 -0.99787 -0.670101 1.09605
3.30675 2.50857 -1.00357 -0.660602 1.12043
3.31532 2.51714 -1.00919 -0.650893 1.14481
3.32389 2.52571 -1.01473 -0.640976 1.1692
3.33247 2.53429 -1.02018 -0.63085 1.19358
3.34104 2.54286 -1.02555 -0.620515 1.21796
3.34961 2.55143 -1.03082 -0.609971 1.24235
3.35818 2.56 -1.036 -0.599218 1.26673
3.36675 2.56857 -1.04109 -0.588255 1.29111
3.37532 2.57714 -1.04608 -0.577089 1.3137
3.38389 2.58571 -1.05098 -0.565736 1.3354
3.39247 2.59429 -1.05578 -0.554197 1.3571
3.40104 2.60286 -1.06048 -0.542472 1.37879
3.40961 2.61143 -1.06508 -0.53056 1.40049
3.41818 2.62 -1.06958 -0.518463 1.42219
3.42675 2.62857 -1.07397 -0.50618 1.44388
3.43532 2.63714 -1.07825 -0.493711 1.46558
3.44389 2.64571 -1.08243 -0.481056 1.48728
3.45247 2.65429 -1.0865 -0.468215 1.50897
3.46104 2.66286 -1.09046 -0.455188 1.53067
3.46961 2.67143 -1.0943 -0.441975 1.55237
3.47818 2.68 -1.09803 -0.428576 1.57407
3.48675 2.68857 -1.10165 -0.414991 1.59576
3.49532 2.69714 -1.10515 -0.40122 1.61746
3.50389 2.70571 -1.10853 -0.387263 1.63916
3.51247 2.71429 -1.11179 -0.37312 1.66085
3.52104 2.72286 -1.11492 -0.358848 1.66925
3.52961 2.73143 -1.11794 -0.344504 1.67765
3.53818 2.74 -1.12083 -0.330088 1.68604
3.54675 2.74857 -1.1236 -0.3156 1.69444
3.55532 2.75714 -1.12624 -0.301041 1.70283
3.56389 2.76571 -1.12876 -0.286409 1.71123
3.57247 2.77429 -1.13115 -0.271705 1.71963
3.58104 2.78286 -1.13341 -0.25693 1.72802
3.58961 2.79143 -1.13555 -0.242082 1.73642
3.59818 2.8 -1.13756 -0.227163 1.74481
3.60675 2.80857 -1.13945 -0.212171 1.75321
3.61532 2.81714 -1.1412 -0.197108 1.76161
3.62389 2.82571 -1.14283 -0.181972 1.77
3.63247 2.83429 -1.14432 -0.166765 1.7784
3.64104 2.84286 -1.14568 -0.151485 1.78679
3.64961 2.85143 -1.14692 -0.136134 1.79519
3.65818 2.86 -1.14802 -0.120719 1.79764
3.66675 2.86857 -1.14899 -0.105351 1.78817
3.67532 2.87714 -1.14982 -0.0900648 1.7787
3.68389 2.88571 -1.15053 -0.0748594 1.76923
3.69247 2.89429 -1.15111 -0.0597351 1.75976
3.70104 2.90286 -1.15156 -0.0446921 1.75029
3.70961 2.91143 -1.15187 -0.0297301 1.74082
3.71818 2.92 -1.15207 -0.0148494 1.73135
3.72675 2.92857 -1.15213 -4.9799e-05 1.72188
3.73532 2.93714 -1.15207 0.0146686 1.71242
3.74389 2.94571 -1.15188 0.0293059 1.70295
3.75247 2.95429 -1.15156 0.043862 1.69348
3.76104 2.96286 -1.15113 0.058337 1.68401
3.76961 2.97143 -1.15056 0.0727307 1.67454
3.77818 2.98 -1.14988 0.0870434 1.66507
3.78675 2.98857 -1.14907 0.101275 1.6556
3.79532 2.99714 -1.14814 0.115425 1.64613
3.80389 3.00571 -1.14709 0.129468 1.62735
3.81247 3.01429 -1.14592 0.143316 1.6039
3.82104 3.02286 -1.14464 0.156963 1.58045
3.82961 3.03143 -1.14323 0.170409 1.55701
3.83818 3.04 -1.14172 0.183655 1.53356
3.84675 3.04857 -1.14009 0.196699 1.51011
3.85532 3.05714 -1.13835 0.209542 1.48667
3.86389 3.06571 -1.13649 0.222185 1.46322
3.87247 3.07429 -1.13454 0.234626 1.43978
3.88104 3.08286 -1.13247 0.246867 1.41633
3.88961 3.09143 -1.13031 0.258906 1.39288
3.89818 3.1 -1.12804 0.270745 1.36944
3.90675 3.10857 -1.12566 0.282382 1.34599
3.91532 3.11714 -1.1232 0.293819 1.32254
3.92389 3.12571 -1.12063 0.305054 1.2991
3.93247 3.13429 -1.11797 0.316089 1.27565
3.94104 3.14286 -1.11521 0.326923 1.2522
3.94961 3.15143 -1.11236 0.337542 1.22579
3.95818 3.16 -1.10942 0.347936 1.19937
3.96675 3.16857 -1.1064 0.358103 1.17295
3.97532 3.17714 -1.10329 0.368044 1.14654
3.98389 3.18571 -1.10009 0.377758 1.12012
3.99247 3.19429 -1.09681 0.387246 1.0937
4.00104 3.20286 -1.09345 0.396507 1.06729
4.00961 3.21143 -1.09001 0.405542 1.04087
4.01818 3.22 -1.0865 0.414351 1.01445
4.02675 3.22857 -1.08291 0.422933 0.988038
4.03532 3.23714 -1.07925 0.431289 0.961621
4.04389 3.24571 -1.07552 0.439418 0.935204
4.05247 3.25429 -1.07172 0.447321 0.908787
4.06104 3.26286 -1.06785 0.454997 0.882371
4.06961 3.27143 -1.06392 0.462447 0.855954
4.07818 3.28 -1.05992 0.469671 0.829537
4.08675 3.28857 -1.05587 0.476671 0.805815
4.09532 3.29714 -1.05175 0.4835 0.787475
4.10389 3.30571 -1.04758 0.490171 0.769136
4.11247 3.31429 -1.04335 0.496685 0.750796
4.12104 3.32286 -1.03907 0.503042 0.732457
4.12961 3.33143 -1.03473 0.509241 0.714117
4.13818 3.34 -1.03034 0.515284 0.695778
4.14675 3.34857 -1.02589 0.521169 0.677438
4.15532 3.35714 -1.0214 0.526897 0.659099
4.16389 3.36571 -1.01686 0.532468 0.640759
4.17247 3.37429 -1.01228 0.537882 0.62242
4.18104 3.38286 -1.00764 0.543138 0.60408
4.18961 3.39143 -1.00297 0.548237 0.585741
4.19818 3.4 -0.998245 0.553179 0.567401
4.20675 3.40857 -0.993482 0.557964 0.549062
4.21532 3.41714 -0.98868 0.562592 0.530722
4.22389 3.42571 -0.983838 0.567062 0.512383
4.23247 3.43429 -0.978959 0.571367 0.491126
4.24104 3.44286 -0.974044 0.575479 0.468411
4.24961 3.45143 -0.969094 0.579397 0.445696
4.25818 3.46 -0.964112 0.58312 0.422981
4.26675 3.46857 -0.959099 0.586648 0.400266
4.27532 3.47714 -0.954056 0.589982 0.377551
4.28389 3.48571 -0.948985 0.59312 0.354835
4.29247 3.49429 -0.943889 0.596064 0.33212
4.30104 3.50286 -0.938768 0.598814 0.309405
4.30961 3.51143 -0.933624 0.601369 0.28669
4.31818 3.52 -0.928459 0.603729 0.263975
4.32675 3.52857 -0.923275 0.605894 0.24126
4.33532 3.53714 -0.918073 0.607864 0.218545
4.34389 3.54571 -0.912855 0.60964 0.195829
4.35247 3.55429 -0.907622 0.611221 0.173114
4.36104 3.56286 -0.902377 0.612608 0.150399
4.36961 3.57143 -0.897121 0.6138 0.127684
4.37818 3.58 -0.891855 0.614867 0.121303
4.38675 3.58857 -0.886581 0.615879 0.114922
4.39532 3.59714 -0.881298 0.616837 0.108541
4.40389 3.60571 -0.876006 0.61774 0.10216
4.41247 3.61429 -0.870708 0.618588 0.0957786
4.42104 3.62286 -0.865402 0.619382 0.0893976
4.42961 3.63143 -0.86009 0.620121 0.0830165
4.43818 3.64 -0.854772 0.620805 0.0766355
4.44675 3.64857 -0.849448 0.621435 0.0702545
4.45532 3.65714 -0.844119 0.622009 0.0638735
4.46389 3.66571 -0.838785 0.622529 0.0574924
4.47247 3.67429 -0.833447 0.622995 0.0511114
4.48104 3.68286 -0.828105 0.623406 0.0447304
4.48961 3.69143 -0.82276 0.623762 0.0383494
4.49818 3.7 -0.817412 0.624063 0.0319683
4.50675 3.70857 -0.812062 0.62431 0.0255873
4.51532 3.71714 -0.80671 0.624499 0.0173863
4.52389 3.72571 -0.801357 0.624597 0.00554168
4.53247 3.73429 -0.796003 0.624594 -0.00630297
4.54104 3.74286 -0.79065 0.624489 -0.0181476
4.54961 3.75143 -0.785298 0.624283 -0.0299923
4.55818 3.76 -0.779948 0.623975 -0.0418369
4.56675 3.76857 -0.774601 0.623566 -0.0536816
4.57532 3.77714 -0.769259 0.623055 -0.0655262
4.58389 3.78571 -0.763921 0.622443 -0.0773709
4.59247 3.79429 -0.758588 0.621729 -0.0892155
4.60104 3.80286 -0.753263 0.620913 -0.10106
4.60961 3.81143 -0.747944 0.619996 -0.112905
4.61818 3.82 -0.742634 0.618978 -0.124749
4.62675 3.82857 -0.737334 0.617858 -0.136594
4.63532 3.83714 -0.732043 0.616636 -0.148439
4.64389 3.84571 -0.726763 0.615313 -0.160283
4.65247 3.85429 -0.721495 0.613888 -0.172128
4.66104 3.86286 -0.71624 0.612366 -0.182705
4.66961 3.87143 -0.710998 0.610757 -0.192648
4.67818 3.88 -0.70577 0.609063 -0.202591
4.68675 3.88857 -0.700557 0.607284 -0.212533
4.69532 3.89714 -0.695359 0.60542 -0.222476
4.70389 3.90571 -0.690178 0.60347 -0.232419
4.71247 3.91429 -0.685014 0.601435 -0.242362
4.72104 3.92286 -0.679868 0.599315 -0.252304
4.72961 3.93143 -0.674741 0.59711 -0.262247
4.73818 3.94 -0.669632 0.59482 -0.27219
4.74675 3.94857 -0.664544 0.592444 -0.282132
4.75532 3.95714 -0.659476 0.589983 -0.292075
4.76389 3.96571 -0.65443 0.587437 -0.302018
4.77247 3.97429 -0.649406 0.584806 -0.311961
4.78104 3.98286 -0.644405 0.582089 -0.321903
4.78961 3.99143 -0.639428 0.579287 -0.331846
4.79818 4 -0.634475 0.5764 -0.341789
4.80675 4.00857 -0.629547 0.57345 -0.346627
4.81532 4.01714 -0.624644 0.570458 -0.351465
4.82389 4.02571 -0.619768 0.567425 -0.356303
4.83247 4.03429 -0.614917 0.56435 -0.361141
4.84104 4.04286 -0.610093 0.561234 -0.365979
4.84961 4.05143 -0.605296 0.558076 -0.370817
4.85818 4.06 -0.600526 0.554877 -0.375655
4.86675 4.06857 -0.595784 0.551637 -0.380494
4.87532 4.07714 -0.59107 0.548354 -0.385332
4.88389 4.08571 -0.586384 0.545031 -0.39017
4.89247 4.09429 -0.581727 0.541666 -0.395008
4.90104 4.10286 -0.577098 0.538259 -0.399846
4.90961 4.11143 -0.572499 0.534811 -0.404684
4.91818 4.12 -0.56793 0.531322 -0.409522
4.92675 4.12857 -0.563391 0.527791 -0.41436
4.93532 4.13714 -0.558882 0.524218 -0.419199
4.94389 4.14571 -0.554405 0.520603 -0.42511
4.95247 4.15429 -0.549958 0.516925 -0.433169
4.96104 4.16286 -0.545543 0.513177 -0.441228
4.96961 4.17143 -0.541161 0.509361 -0.449287
4.97818 4.18 -0.536812 0.505475 -0.457346
4.98675 4.18857 -0.532496 0.501521 -0.465405
4.99532 4.19714 -0.528214 0.497497 -0.473464
5.00389 4.20571 -0.523968 0.493404 -0.481523
5.01247 4.21429 -0.519756 0.489242 -0.489582
5.02104 4.22286 -0.515581 0.485011 -0.497641
5.02961 4.23143 -0.511442 0.480711 -0.505701
5.03818 4.24 -0.50734 0.476342 -0.51376
5.04675 4.24857 -0.503276 0.471904 -0.521819
5.05532 4.25714 -0.499251 0.467397 -0.529878
5.06389 4.26571 -0.495264 0.46282 -0.537937
5.07247 4.27429 -0.491317 0.458175 -0.545996
5.08104 4.28286 -0.48741 0.45346 -0.554055
5.08961 4.29143 -0.483543 0.448684 -0.559482
5.09818 4.3 -0.479718 0.443871 -0.563595
5.10675 4.30857 -0.475934 0.439023 -0.567708
5.11532 4.31714 -0.472192 0.434139 -0.571821
5.12389 4.32571 -0.468492 0.42922 -0.575933
5.13247 4.33429 -0.464834 0.424266 -0.580046
5.14104 4.34286 -0.461219 0.419276 -0.584159
5.14961 4.35143 -0.457647 0.414252 -0.588271
5.15818 4.36 -0.454117 0.409192 -0.592384
5.16675 4.36857 -0.450632 0.404097 -0.596497
5.17532 4.37714 -0.44719 0.398966 -0.60061
5.18389 4.38571 -0.443793 0.3938 -0.604722
5.19247 4.39429 -0.440439 0.388599 -0.608835
5.20104 4.40286 -0.437131 0.383363 -0.612948
5.20961 4.41143 -0.433868 0.378092 -0.61706
5.21818 4.42 -0.43065 0.372785 -0.621173
5.22675 4.42857 -0.427477 0.367443 -0.625286
5.23532 4.43714 -0.424351 0.36207 -0.628432
5.24389 4.44571 -0.42127 0.35667 -0.631577
5.25247 4.45429 -0.418236 0.351243 -0.634723
5.26104 4.46286 -0.415249 0.345789 -0.637869
5.26961 4.47143 -0.412309 0.340308 -0.641015
5.27818 4.48 -0.409415 0.3348 -0.64416
5.28675 4.48857 -0.406569 0.329265 -0.647306
5.29532 4.49714 -0.403771 0.323703 -0.650452
5.30389 4.50571 -0.40102 0.318115 -0.653597
5.31247 4.51429 -0.398317 0.312499 -0.656743
5.32104 4.52286 -0.395663 0.306856 -0.659889
5.32961 4.53143 -0.393057 0.301187 -0.663035
5.33818 4.54 -0.3905 0.29549 -0.66618
5.34675 4.54857 -0.387992 0.289766 -0.669326
5.35532 4.55714 -0.385533 0.284016 -0.672472
5.36389 4.56571 -0.383123 0.278238 -0.675617
5.37247 4.57429 -0.380763 0.272436 -0.677273
5.38104 4.58286 -0.378453 0.266636 -0.675946
5.38961 4.59143 -0.376192 0.260848 -0.67462
5.39818 4.6 -0.373981 0.255071 -0.673293
5.40675 4.60857 -0.371819 0.249306 -0.671967
5.41532 4.61714 -0.369707 0.243552 -0.67064
5.42389 4.62571 -0.367644 0.237809 -0.669314
5.43247 4.63429 -0.36563 0.232078 -0.667987
5.44104 4.64286 -0.363666 0.226358 -0.666661
5.44961 4.65143 -0.36175 0.22065 -0.665334
5.45818 4.66 -0.359883 0.214952 -0.664008
5.46675 4.66857 -0.358065 0.209267 -0.662681
5.47532 4.67714 -0.356295 0.203592 -0.661355
5.48389 4.68571 -0.354575 0.197929 -0.660028
5.49247 4.69429 -0.352902 0.192277 -0.658702
5.50104 4.70286 -0.351278 0.186637 -0.657375
5.50961 4.71143 -0.349703 0.181008 -0.656049
5.51818 4.72 -0.348175 0.175391 -0.654685
5.52675 4.72857 -0.346696 0.169785 -0.653303
5.53532 4.73714 -0.345265 0.164191 -0.651921
5.54389 4.74571 -0.343881 0.158609 -0.650539
5.55247 4.75429 -0.342546 0.153039 -0.649157
5.56104 4.76286 -0.341258 0.147481 -0.647774
5.56961 4.77143 -0.340017 0.141934 -0.646392
5.57818 4.78 -0.338825 0.1364 -0.64501
5.58675 4.78857 -0.337679 0.130877 -0.643628
5.59532 4.79714 -0.336581 0.125366 -0.642246
5.60389 4.80571 -0.33553 0.119867 -0.640864
5.61247 4.81429 -0.334526 0.11438 -0.639481
5.62104 4.82286 -0.333569 0.108905 -0.638099
5.62961 4.83143 -0.332659 0.103441 -0.636717
5.63818 4.84 -0.331796 0.0979894 -0.635335
5.64675 4.84857 -0.330979 0.0925496 -0.633953
5.65532 4.85714 -0.330209 0.0871217 -0.632571
5.66389 4.86571 -0.329486 0.0817153 -0.628918
5.67247 4.87429 -0.328808 0.0763402 -0.625265
5.68104 4.88286 -0.328177 0.0709965 -0.621611
5.68961 4.89143 -0.327591 0.065684 -0.617958
5.69818 4.9 -0.327051 0.0604029 -0.614305
5.70675 4.90857 -0.326556 0.0551531 -0.610651
5.71532 4.91714 -0.326105 0.0499346 -0.606998
5.72389 4.92571 -0.325699 0.0447474 -0.603345
5.73247 4.93429 -0.325338 0.0395916 -0.599691
5.74104 4.94286 -0.325021 0.034467 -0.596038
5.74961 4.95143 -0.324747 0.0293738 -0.592385
5.75818 4.96 -0.324517 0.0243118 -0.588731
5.76675 4.96857 -0.32433 0.0192812 -0.585078
5.77532 4.97714 -0.324186 0.0142819 -0.581424
5.78389 4.98571 -0.324085 0.00931395 -0.577771
5.79247 4.99429 -0.324027 0.00437728 -0.574118
5.80104 5.00286 -0.32401 -0.000527489 -0.57006
5.80961 5.01143 -0.324036 -0.00539285 -0.565192
5.81818 5.02 -0.324103 -0.0102165 -0.560324
5.82675 5.02857 -0.324211 -0.0149984 -0.555456
5.83532 5.03714 -0.32436 -0.0197386 -0.550588
5.84389 5.04571 -0.324549 -0.0244371 -0.54572
5.85247 5.05429 -0.324778 -0.0290938 -0.540852
5.86104 5.06286 -0.325047 -0.0337088 -0.535984
5.86961 5.07143 -0.325356 -0.0382821 -0.531116
5.87818 5.08 -0.325704 -0.0428137 -0.526249
5.88675 5.08857 -0.32609 -0.0473035 -0.521381
5.89532 5.09714 -0.326514 -0.0517516 -0.516513
5.90389 5.10571 -0.326977 -0.056158 -0.511645
5.91247 5.11429 -0.327477 -0.0605227 -0.506777
5.92104 5.12286 -0.328014 -0.0648456 -0.501909
5.92961 5.13143 -0.328589 -0.0691268 -0.497041
5.93818 5.14 -0.329199 -0.0733663 -0.492173
5.94675 5.14857 -0.329846 -0.0775641 -0.48732
5.95532 5.15714 -0.330529 -0.0817204 -0.482473
5.96389 5.16571 -0.331247 -0.0858351 -0.477627
5.97247 5.17429 -0.332 -0.0899083 -0.47278
5.98104 5.18286 -0.332788 -0.0939399 -0.467934
5.98961 5.19143 -0.33361 -0.09793 -0.463087
5.99818 5.2 -0.334467 -0.101879 -0.458241
6.00675 5.20857 -0.335357 -0.105786 -0.453394
6.01532 5.21714 -0.33628 -0.109651 -0.448548
6.02389 5.22571 -0.337236 -0.113475 -0.443701
6.03247 5.23429 -0.338225 -0.117257 -0.438855
6.04104 5.24286 -0.339246 -0.120998 -0.434008
6.04961 5.25143 -0.340299 -0.124697 -0.429162
6.05818 5.26 -0.341384 -0.128355 -0.424315
6.06675 5.26857 -0.3425 -0.131971 -0.419469
6.07532 5.27714 -0.343646 -0.135546 -0.414622
6.08389 5.28571 -0.344823 -0.139079 -0.409776
6.09247 5.29429 -0.34603 -0.142568 -0.404182
6.10104 5.30286 -0.347267 -0.146008 -0.398588
6.10961 5.31143 -0.348533 -0.149401 -0.392993
6.11818 5.32 -0.349828 -0.152745 -0.387399
6.12675 5.32857 -0.351152 -0.156042 -0.381805
6.13532 5.33714 -0.352503 -0.15929 -0.376211
6.14389 5.34571 -0.353882 -0.162491 -0.370617
6.15247 5.35429 -0.355288 -0.165644 -0.365023
6.16104 5.36286 -0.356722 -0.168749 -0.359429
6.16961 5.37143 -0.358181 -0.171805 -0.353835
6.17818 5.38 -0.359667 -0.174814 -0.348241
6.18675 5.38857 -0.361178 -0.177775 -0.342647
6.19532 5.39714 -0.362714 -0.180688 -0.337053
6.20389 5.40571 -0.364275 -0.183553 -0.331458
6.21247 5.41429 -0.365861 -0.18637 -0.325864
6.22104 5.42286 -0.36747 -0.18914 -0.32027
6.22961 5.43143 -0.369103 -0.191865 -0.317847
6.23818 5.44 -0.370759 -0.194606 -0.321766
6.24675 5.44857 -0.372439 -0.197381 -0.325684
6.25532 5.45714 -0.374143 -0.20019 -0.329603
6.26389 5.46571 -0.375871 -0.203032 -0.333522
6.27247 5.47429 -0.377624 -0.205907 -0.337441
6.28104 5.48286 -0.379401 -0.208816 -0.34136
6.28961 5.49143 -0.381203 -0.211759 -0.345278
6.29818 5.5 -0.383031 -0.214735 -0.349197
6.30675 5.50857 -0.384885 -0.217745 -0.353116
6.31532 5.51714 -0.386764 -0.220789 -0.357035
6.32389 5.52571 -0.38867 -0.223866 -0.360953
6.33247 5.53429 -0.390602 -0.226977 -0.364872
6.34104 5.54286 -0.392561 -0.230121 -0.368791
6.34961 5.55143 -0.394547 -0.233299 -0.37271
6.35818 5.56 -0.39656 -0.23651 -0.376629
6.36675 5.56857 -0.398601 -0.239755 -0.380547
6.37532 5.57714 -0.40067 -0.24296 -0.358649
6.38389 5.58571 -0.402766 -0.245885 -0.32384
6.39247 5.59429 -0.404885 -0.248512 -0.289031
6.40104 5.60286 -0.407025 -0.25084 -0.254223
6.40961 5.61143 -0.409184 -0.25287 -0.219414
6.41818 5.62 -0.411359 -0.254601 -0.184606
6.42675 5.62857 -0.413548 -0.256034 -0.149797
6.43532 5.63714 -0.415747 -0.257169 -0.114988
6.44389 5.64571 -0.417955 -0.258006 -0.0801797
6.45247 5.65429 -0.420169 -0.258544 -0.045371
6.46104 5.66286 -0.422387 -0.258783 -0.0105624
6.46961 5.67143 -0.424605 -0.258725 0.0242462
6.47818 5.68 -0.426821 -0.258368 0.0590548
6.48675 5.68857 -0.429033 -0.257712 0.0938635
6.49532 5.69714 -0.431238 -0.256759 0.128672
6.50389 5.70571 -0.433434 -0.255507 0.163481
6.51247 5.71429 -0.435617 -0.253956 0.198289
6.52104 5.72286 -0.437788 -0.252707 0.093122
6.52961 5.73143 -0.439952 -0.25236 -0.0120787
6.53818 5.74 -0.442117 -0.252914 -0.117279
6.54675 5.74857 -0.44429 -0.25437 -0.22248
6.55532 5.75714 -0.44648 -0.256728 -0.327681
6.56389 5.76571 -0.448694 -0.259988 -0.432881
6.57247 5.77429 -0.45094 -0.264149 -0.538082
6.58104 5.78286 -0.453225 -0.269212 -0.643283
6.58961 5.79143 -0.455557 -0.275177 -0.748484
6.59818 5.8 -0.457945 -0.282043 -0.853684
6.60675 5.80857 -0.460395 -0.289811 -0.958885
6.61532 5.81714 -0.462916 -0.298481 -1.06409
6.62389 5.82571 -0.465514 -0.308053 -1.16929
6.63247 5.83429 -0.468199 -0.318526 -1.27449
6.64104 5.84286 -0.470977 -0.329901 -1.37969
6.64961 5.85143 -0.473857 -0.342178 -1.48489
6.65818 5.86 -0.476846 -0.35524 -1.50894
6.66675 5.86857 -0.479944 -0.367581 -1.37046
6.67532 5.87714 -0.483144 -0.378734 -1.23197
6.68389 5.88571 -0.486434 -0.3887 -1.09349
6.69247 5.89429 -0.489804 -0.39748 -0.955004
6.70104 5.90286 -0.493244 -0.405072 -0.816519
6.70961 5.91143 -0.496744 -0.411477 -0.678034
6.71818 5.92 -0.500295 -0.416695 -0.539549
6.72675 5.92857 -0.503884 -0.420726 -0.401064
6.73532 5.93714 -0.507504 -0.423571 -0.262579
6.74389 5.94571 -0.511142 -0.425228 -0.124094
6.75247 5.95429 -0.51479 -0.425698 0.0143906
6.76104 5.96286 -0.518437 -0.424981 0.152875
6.76961 5.97143 -0.522072 -0.423077 0.29136
6.77818 5.98 -0.525686 -0.419986 0.429845
6.78675 5.98857 -0.529268 -0.415708 0.56833
6.79532 5.99714 -0.532809 -0.410244 0.706815
6.80389 6.00571 -0.536298 -0.403919 0.730882
6.81247 6.01429 -0.539734 -0.397796 0.697746
6.82104 6.02286 -0.543118 -0.391957 0.66461
6.82961 6.03143 -0.546454 -0.386403 0.631474
6.83818 6.04 -0.549743 -0.381132 0.598339
6.84675 6.04857 -0.552989 -0.376145 0.565203
6.85532 6.05714 -0.556192 -0.371443 0.532067
6.86389 6.06571 -0.559357 -0.367024 0.498931
6.87247 6.07429 -0.562485 -0.36289 0.465796
6.88104 6.08286 -0.565579 -0.359039 0.43266
6.88961 6.09143 -0.568641 -0.355473 0.399524
6.89818 6.1 -0.571673 -0.35219 0.366389
6.90675 6.10857 -0.574679 -0.349192 0.333253
6.91532 6.11714 -0.57766 -0.346477 0.300117
6.92389 6.12571 -0.580619 -0.344047 0.266981
6.93247 6.13429 -0.583559 -0.3419 0.233846
6.94104 6.14286 -0.586481 -0.340038 0.20071
