total # of peaks = 2

From low frequency, the #1 peak

Data fit to <HN_loss> functional form

xData (#.=37)
[[1.512468],[1.655326],[1.798180],[1.941039],[2.083893],[2.226752],[2.369609],[2.512468],[2.655326],[2.798180],[2.941039],[3.083893],[3.226752],[3.369609],[3.512468],[3.655326],[3.798180],[3.941039],[4.083893],[4.226752],[4.369609],[4.512468],[4.655326],[4.798180],[4.941039],[5.083893],[5.226752],[5.369609],[5.512468],[5.655326],[5.798180],[5.941039],[6.083893],[6.226752],[6.369609],[6.512468],[6.655326]]

yData (#.=37)
[-0.906263,-0.869731,-0.829562,-0.787839,-0.748070,-0.711326,-0.679065,-0.651948,-0.630283,-0.614644,-0.605163,-0.601904,-0.604778,-0.613626,-0.628433,-0.648532,-0.673582,-0.703094,-0.736838,-0.773761,-0.813778,-0.856174,-0.900561,-0.946422,-0.993235,-1.040663,-1.088246,-1.135483,-1.182032,-1.227466,-1.270989,-1.313257,-1.353087,-1.391624,-1.428408,-1.464769,-1.500670]

stop condition:
intial coeffs = 1 0.5 0.5 -8 
scale  = 1 0.5 0.5 -8 
bndl   = 0 0 0 -20 
bndu   = 10 1 1 20 
epsf   = 0
epsx   = 1e-10
maxits = 100000

Operating Mode: F

fit info 2
(relative step is no more than EpsX.)

internal iterations = 35
1.78961 0.991429 -0.829022
1.79818 1 -0.826018
1.80675 1.00857 -0.82303
1.81532 1.01714 -0.820057
1.82389 1.02571 -0.817101
1.83247 1.03429 -0.81416
1.84104 1.04286 -0.811236
1.84961 1.05143 -0.808328
1.85818 1.06 -0.805436
1.86675 1.06857 -0.802561
1.87532 1.07714 -0.799702
1.88389 1.08571 -0.79686
1.89247 1.09429 -0.794035
1.90104 1.10286 -0.791227
1.90961 1.11143 -0.788436
1.91818 1.12 -0.785662
1.92675 1.12857 -0.782905
1.93532 1.13714 -0.780166
1.94389 1.14571 -0.777444
1.95247 1.15429 -0.77474
1.96104 1.16286 -0.772054
1.96961 1.17143 -0.769386
1.97818 1.18 -0.766736
1.98675 1.18857 -0.764103
1.99532 1.19714 -0.761489
2.00389 1.20571 -0.758894
2.01247 1.21429 -0.756317
2.02104 1.22286 -0.753758
2.02961 1.23143 -0.751218
2.03818 1.24 -0.748697
2.04675 1.24857 -0.746195
2.05532 1.25714 -0.743712
2.06389 1.26571 -0.741247
2.07247 1.27429 -0.738803
2.08104 1.28286 -0.736377
2.08961 1.29143 -0.733971
2.09818 1.3 -0.731585
2.10675 1.30857 -0.729218
2.11532 1.31714 -0.726871
2.12389 1.32571 -0.724544
2.13247 1.33429 -0.722237
2.14104 1.34286 -0.719949
2.14961 1.35143 -0.717683
2.15818 1.36 -0.715436
2.16675 1.36857 -0.71321
2.17532 1.37714 -0.711004
2.18389 1.38571 -0.708819
2.19247 1.39429 -0.706655
2.20104 1.40286 -0.704511
2.20961 1.41143 -0.702388
2.21818 1.42 -0.700287
2.22675 1.42857 -0.698206
2.23532 1.43714 -0.696146
2.24389 1.44571 -0.694108
2.25247 1.45429 -0.692091
2.26104 1.46286 -0.690096
2.26961 1.47143 -0.688122
2.27818 1.48 -0.68617
2.28675 1.48857 -0.684239
2.29532 1.49714 -0.68233
2.30389 1.50571 -0.680443
2.31247 1.51429 -0.678578
2.32104 1.52286 -0.676735
2.32961 1.53143 -0.674914
2.33818 1.54 -0.673115
2.34675 1.54857 -0.671339
2.35532 1.55714 -0.669585
2.36389 1.56571 -0.667853
2.37247 1.57429 -0.666144
2.38104 1.58286 -0.664457
2.38961 1.59143 -0.662793
2.39818 1.6 -0.661151
2.40675 1.60857 -0.659532
2.41532 1.61714 -0.657936
2.42389 1.62571 -0.656363
2.43247 1.63429 -0.654813
2.44104 1.64286 -0.653285
2.44961 1.65143 -0.651781
2.45818 1.66 -0.6503
2.46675 1.66857 -0.648841
2.47532 1.67714 -0.647406
2.48389 1.68571 -0.645995
2.49247 1.69429 -0.644606
2.50104 1.70286 -0.643241
2.50961 1.71143 -0.641899
2.51818 1.72 -0.64058
2.52675 1.72857 -0.639285
2.53532 1.73714 -0.638014
2.54389 1.74571 -0.636765
2.55247 1.75429 -0.635541
2.56104 1.76286 -0.63434
2.56961 1.77143 -0.633162
2.57818 1.78 -0.632008
2.58675 1.78857 -0.630878
2.59532 1.79714 -0.629771
2.60389 1.80571 -0.628688
2.61247 1.81429 -0.627629
2.62104 1.82286 -0.626593
2.62961 1.83143 -0.625581
2.63818 1.84 -0.624592
2.64675 1.84857 -0.623628
2.65532 1.85714 -0.622687
2.66389 1.86571 -0.62177
2.67247 1.87429 -0.620876
2.68104 1.88286 -0.620007
2.68961 1.89143 -0.619161
2.69818 1.9 -0.618339
2.70675 1.90857 -0.61754
2.71532 1.91714 -0.616765
2.72389 1.92571 -0.616014
2.73247 1.93429 -0.615287
2.74104 1.94286 -0.614583
2.74961 1.95143 -0.613903
2.75818 1.96 -0.613247
2.76675 1.96857 -0.612614
2.77532 1.97714 -0.612005
2.78389 1.98571 -0.611419
2.79247 1.99429 -0.610857
2.80104 2.00286 -0.610318
2.80961 2.01143 -0.609803
2.81818 2.02 -0.609311
2.82675 2.02857 -0.608843
2.83532 2.03714 -0.608398
2.84389 2.04571 -0.607977
2.85247 2.05429 -0.607578
2.86104 2.06286 -0.607203
2.86961 2.07143 -0.606852
2.87818 2.08 -0.606523
2.88675 2.08857 -0.606217
2.89532 2.09714 -0.605935
2.90389 2.10571 -0.605676
2.91247 2.11429 -0.605439
2.92104 2.12286 -0.605226
2.92961 2.13143 -0.605035
2.93818 2.14 -0.604867
2.94675 2.14857 -0.604722
2.95532 2.15714 -0.604599
2.96389 2.16571 -0.604499
2.97247 2.17429 -0.604422
2.98104 2.18286 -0.604367
2.98961 2.19143 -0.604335
2.99818 2.2 -0.604325
3.00675 2.20857 -0.604337
3.01532 2.21714 -0.604371
3.02389 2.22571 -0.604427
3.03247 2.23429 -0.604506
3.04104 2.24286 -0.604606
3.04961 2.25143 -0.604728
3.05818 2.26 -0.604872
3.06675 2.26857 -0.605038
3.07532 2.27714 -0.605226
3.08389 2.28571 -0.605434
3.09247 2.29429 -0.605665
3.10104 2.30286 -0.605917
3.10961 2.31143 -0.60619
3.11818 2.32 -0.606484
3.12675 2.32857 -0.606799
3.13532 2.33714 -0.607136
3.14389 2.34571 -0.607493
3.15247 2.35429 -0.607871
3.16104 2.36286 -0.60827
3.16961 2.37143 -0.608689
3.17818 2.38 -0.609129
3.18675 2.38857 -0.60959
3.19532 2.39714 -0.61007
3.20389 2.40571 -0.610571
3.21247 2.41429 -0.611093
3.22104 2.42286 -0.611634
3.22961 2.43143 -0.612195
3.23818 2.44 -0.612776
3.24675 2.44857 -0.613376
3.25532 2.45714 -0.613997
3.26389 2.46571 -0.614636
3.27247 2.47429 -0.615296
3.28104 2.48286 -0.615974
3.28961 2.49143 -0.616672
3.29818 2.5 -0.617388
3.30675 2.50857 -0.618124
3.31532 2.51714 -0.618879
3.32389 2.52571 -0.619652
3.33247 2.53429 -0.620444
3.34104 2.54286 -0.621254
3.34961 2.55143 -0.622083
3.35818 2.56 -0.62293
3.36675 2.56857 -0.623796
3.37532 2.57714 -0.624679
3.38389 2.58571 -0.62558
3.39247 2.59429 -0.6265
3.40104 2.60286 -0.627437
3.40961 2.61143 -0.628391
3.41818 2.62 -0.629363
3.42675 2.62857 -0.630353
3.43532 2.63714 -0.63136
3.44389 2.64571 -0.632384
3.45247 2.65429 -0.633425
3.46104 2.66286 -0.634483
3.46961 2.67143 -0.635557
3.47818 2.68 -0.636649
3.48675 2.68857 -0.637757
3.49532 2.69714 -0.638881
3.50389 2.70571 -0.640022
3.51247 2.71429 -0.641179
3.52104 2.72286 -0.642353
3.52961 2.73143 -0.643542
3.53818 2.74 -0.644747
3.54675 2.74857 -0.645968
3.55532 2.75714 -0.647205
3.56389 2.76571 -0.648457
3.57247 2.77429 -0.649724
3.58104 2.78286 -0.651007
3.58961 2.79143 -0.652305
3.59818 2.8 -0.653618
3.60675 2.80857 -0.654947
3.61532 2.81714 -0.65629
3.62389 2.82571 -0.657647
3.63247 2.83429 -0.65902
3.64104 2.84286 -0.660407
3.64961 2.85143 -0.661808
3.65818 2.86 -0.663224
3.66675 2.86857 -0.664653
3.67532 2.87714 -0.666097
3.68389 2.88571 -0.667555
3.69247 2.89429 -0.669027
3.70104 2.90286 -0.670512
3.70961 2.91143 -0.672011
3.71818 2.92 -0.673524
3.72675 2.92857 -0.67505
3.73532 2.93714 -0.676589
3.74389 2.94571 -0.678142
3.75247 2.95429 -0.679707
3.76104 2.96286 -0.681286
3.76961 2.97143 -0.682877
3.77818 2.98 -0.684481
3.78675 2.98857 -0.686098
3.79532 2.99714 -0.687727
3.80389 3.00571 -0.689369
3.81247 3.01429 -0.691023
3.82104 3.02286 -0.692689
3.82961 3.03143 -0.694367
3.83818 3.04 -0.696058
3.84675 3.04857 -0.69776
3.85532 3.05714 -0.699474
3.86389 3.06571 -0.7012
3.87247 3.07429 -0.702937
3.88104 3.08286 -0.704686
3.88961 3.09143 -0.706447
3.89818 3.1 -0.708218
3.90675 3.10857 -0.710001
3.91532 3.11714 -0.711795
3.92389 3.12571 -0.7136
3.93247 3.13429 -0.715416
3.94104 3.14286 -0.717243
3.94961 3.15143 -0.71908
3.95818 3.16 -0.720928
3.96675 3.16857 -0.722786
3.97532 3.17714 -0.724655
3.98389 3.18571 -0.726535
3.99247 3.19429 -0.728424
4.00104 3.20286 -0.730324
4.00961 3.21143 -0.732234
4.01818 3.22 -0.734153
4.02675 3.22857 -0.736083
4.03532 3.23714 -0.738022
4.04389 3.24571 -0.739971
4.05247 3.25429 -0.74193
4.06104 3.26286 -0.743898
4.06961 3.27143 -0.745875
4.07818 3.28 -0.747862
4.08675 3.28857 -0.749858
4.09532 3.29714 -0.751863
4.10389 3.30571 -0.753878
4.11247 3.31429 -0.755901
4.12104 3.32286 -0.757933
4.12961 3.33143 -0.759974
4.13818 3.34 -0.762024
4.14675 3.34857 -0.764083
4.15532 3.35714 -0.76615
4.16389 3.36571 -0.768225
4.17247 3.37429 -0.770309
4.18104 3.38286 -0.772401
4.18961 3.39143 -0.774502
4.19818 3.4 -0.77661
4.20675 3.40857 -0.778727
4.21532 3.41714 -0.780852
4.22389 3.42571 -0.782985
4.23247 3.43429 -0.785125
4.24104 3.44286 -0.787274
4.24961 3.45143 -0.78943
4.25818 3.46 -0.791593
4.26675 3.46857 -0.793765
4.27532 3.47714 -0.795943
4.28389 3.48571 -0.79813
4.29247 3.49429 -0.800323
4.30104 3.50286 -0.802524
4.30961 3.51143 -0.804732
4.31818 3.52 -0.806947
4.32675 3.52857 -0.809169
4.33532 3.53714 -0.811398
4.34389 3.54571 -0.813634
4.35247 3.55429 -0.815877
4.36104 3.56286 -0.818127
4.36961 3.57143 -0.820384
4.37818 3.58 -0.822647
4.38675 3.58857 -0.824916
4.39532 3.59714 -0.827193
4.40389 3.60571 -0.829475
4.41247 3.61429 -0.831764
4.42104 3.62286 -0.83406
4.42961 3.63143 -0.836361
4.43818 3.64 -0.838669
4.44675 3.64857 -0.840983
4.45532 3.65714 -0.843303
4.46389 3.66571 -0.84563
4.47247 3.67429 -0.847962
4.48104 3.68286 -0.8503
4.48961 3.69143 -0.852643
4.49818 3.7 -0.854993
4.50675 3.70857 -0.857348
4.51532 3.71714 -0.859709
4.52389 3.72571 -0.862076
4.53247 3.73429 -0.864448
4.54104 3.74286 -0.866826
4.54961 3.75143 -0.869209
4.55818 3.76 -0.871598
4.56675 3.76857 -0.873991
4.57532 3.77714 -0.876391
4.58389 3.78571 -0.878795
4.59247 3.79429 -0.881204
4.60104 3.80286 -0.883619
4.60961 3.81143 -0.886039
4.61818 3.82 -0.888464
4.62675 3.82857 -0.890893
4.63532 3.83714 -0.893328
4.64389 3.84571 -0.895767
4.65247 3.85429 -0.898212
4.66104 3.86286 -0.900661
4.66961 3.87143 -0.903115
4.67818 3.88 -0.905573
4.68675 3.88857 -0.908036
4.69532 3.89714 -0.910504
4.70389 3.90571 -0.912976
4.71247 3.91429 -0.915453
4.72104 3.92286 -0.917934
4.72961 3.93143 -0.920419
4.73818 3.94 -0.922909
4.74675 3.94857 -0.925403
4.75532 3.95714 -0.927902
4.76389 3.96571 -0.930404
4.77247 3.97429 -0.932911
4.78104 3.98286 -0.935422
4.78961 3.99143 -0.937937
4.79818 4 -0.940456
4.80675 4.00857 -0.942979
4.81532 4.01714 -0.945506
4.82389 4.02571 -0.948037
4.83247 4.03429 -0.950572
4.84104 4.04286 -0.953111
4.84961 4.05143 -0.955653
4.85818 4.06 -0.9582
4.86675 4.06857 -0.96075
4.87532 4.07714 -0.963303
4.88389 4.08571 -0.965861
4.89247 4.09429 -0.968421
4.90104 4.10286 -0.970986
4.90961 4.11143 -0.973554
4.91818 4.12 -0.976125
4.92675 4.12857 -0.9787
4.93532 4.13714 -0.981279
4.94389 4.14571 -0.983861
4.95247 4.15429 -0.986446
4.96104 4.16286 -0.989034
4.96961 4.17143 -0.991626
4.97818 4.18 -0.994221
4.98675 4.18857 -0.996819
4.99532 4.19714 -0.99942
5.00389 4.20571 -1.00202
5.01247 4.21429 -1.00463
5.02104 4.22286 -1.00724
5.02961 4.23143 -1.00986
5.03818 4.24 -1.01247
5.04675 4.24857 -1.01509
5.05532 4.25714 -1.01772
5.06389 4.26571 -1.02034
5.07247 4.27429 -1.02297
5.08104 4.28286 -1.0256
5.08961 4.29143 -1.02824
5.09818 4.3 -1.03087
5.10675 4.30857 -1.03351
5.11532 4.31714 -1.03616
5.12389 4.32571 -1.0388
5.13247 4.33429 -1.04145
5.14104 4.34286 -1.0441
5.14961 4.35143 -1.04675
5.15818 4.36 -1.04941
5.16675 4.36857 -1.05207
5.17532 4.37714 -1.05473
5.18389 4.38571 -1.05739
5.19247 4.39429 -1.06006
5.20104 4.40286 -1.06273
5.20961 4.41143 -1.0654
5.21818 4.42 -1.06807
5.22675 4.42857 -1.07075
5.23532 4.43714 -1.07343
5.24389 4.44571 -1.07611
5.25247 4.45429 -1.07879
5.26104 4.46286 -1.08148
5.26961 4.47143 -1.08416
5.27818 4.48 -1.08685
5.28675 4.48857 -1.08954
5.29532 4.49714 -1.09224
5.30389 4.50571 -1.09494
5.31247 4.51429 -1.09763
5.32104 4.52286 -1.10033
5.32961 4.53143 -1.10304
5.33818 4.54 -1.10574
5.34675 4.54857 -1.10845
5.35532 4.55714 -1.11116
5.36389 4.56571 -1.11387
5.37247 4.57429 -1.11658
5.38104 4.58286 -1.1193
5.38961 4.59143 -1.12201
5.39818 4.6 -1.12473
5.40675 4.60857 -1.12745
5.41532 4.61714 -1.13018
5.42389 4.62571 -1.1329
5.43247 4.63429 -1.13563
5.44104 4.64286 -1.13836
5.44961 4.65143 -1.14109
5.45818 4.66 -1.14382
5.46675 4.66857 -1.14655
5.47532 4.67714 -1.14929
5.48389 4.68571 -1.15202
5.49247 4.69429 -1.15476
5.50104 4.70286 -1.1575
5.50961 4.71143 -1.16025
5.51818 4.72 -1.16299
5.52675 4.72857 -1.16574
5.53532 4.73714 -1.16848
5.54389 4.74571 -1.17123
5.55247 4.75429 -1.17398
5.56104 4.76286 -1.17674
5.56961 4.77143 -1.17949
5.57818 4.78 -1.18224
5.58675 4.78857 -1.185
5.59532 4.79714 -1.18776
5.60389 4.80571 -1.19052
5.61247 4.81429 -1.19328
5.62104 4.82286 -1.19604
5.62961 4.83143 -1.19881
5.63818 4.84 -1.20157
5.64675 4.84857 -1.20434
5.65532 4.85714 -1.20711
5.66389 4.86571 -1.20988
5.67247 4.87429 -1.21265
5.68104 4.88286 -1.21542
5.68961 4.89143 -1.2182
5.69818 4.9 -1.22097
5.70675 4.90857 -1.22375
5.71532 4.91714 -1.22653
5.72389 4.92571 -1.22931
5.73247 4.93429 -1.23209
5.74104 4.94286 -1.23487
5.74961 4.95143 -1.23765
5.75818 4.96 -1.24044
5.76675 4.96857 -1.24322
5.77532 4.97714 -1.24601
5.78389 4.98571 -1.2488
5.79247 4.99429 -1.25159
5.80104 5.00286 -1.25438
5.80961 5.01143 -1.25717
5.81818 5.02 -1.25996
5.82675 5.02857 -1.26276
5.83532 5.03714 -1.26555
5.84389 5.04571 -1.26835
5.85247 5.05429 -1.27115
5.86104 5.06286 -1.27394
5.86961 5.07143 -1.27674
5.87818 5.08 -1.27954
5.88675 5.08857 -1.28235
5.89532 5.09714 -1.28515
5.90389 5.10571 -1.28795
5.91247 5.11429 -1.29076
5.92104 5.12286 -1.29356
5.92961 5.13143 -1.29637
5.93818 5.14 -1.29918
5.94675 5.14857 -1.30199
5.95532 5.15714 -1.30479
5.96389 5.16571 -1.30761
5.97247 5.17429 -1.31042
5.98104 5.18286 -1.31323
5.98961 5.19143 -1.31604
5.99818 5.2 -1.31886
6.00675 5.20857 -1.32167
6.01532 5.21714 -1.32449
6.02389 5.22571 -1.32731
6.03247 5.23429 -1.33012
6.04104 5.24286 -1.33294
6.04961 5.25143 -1.33576
6.05818 5.26 -1.33858
6.06675 5.26857 -1.34141
6.07532 5.27714 -1.34423
6.08389 5.28571 -1.34705
6.09247 5.29429 -1.34987
6.10104 5.30286 -1.3527
6.10961 5.31143 -1.35553
6.11818 5.32 -1.35835
6.12675 5.32857 -1.36118
6.13532 5.33714 -1.36401
6.14389 5.34571 -1.36684
6.15247 5.35429 -1.36966
6.16104 5.36286 -1.37249
6.16961 5.37143 -1.37533
6.17818 5.38 -1.37816
6.18675 5.38857 -1.38099
6.19532 5.39714 -1.38382
6.20389 5.40571 -1.38666
6.21247 5.41429 -1.38949
6.22104 5.42286 -1.39233
6.22961 5.43143 -1.39516
6.23818 5.44 -1.398
6.24675 5.44857 -1.40084
6.25532 5.45714 -1.40368
6.26389 5.46571 -1.40651
6.27247 5.47429 -1.40935
6.28104 5.48286 -1.41219
6.28961 5.49143 -1.41503
6.29818 5.5 -1.41788
6.30675 5.50857 -1.42072
6.31532 5.51714 -1.42356
6.32389 5.52571 -1.4264
6.33247 5.53429 -1.42925
6.34104 5.54286 -1.43209
6.34961 5.55143 -1.43494
6.35818 5.56 -1.43778
6.36675 5.56857 -1.44063
6.37532 5.57714 -1.44347
6.38389 5.58571 -1.44632
6.39247 5.59429 -1.44917
6.40104 5.60286 -1.45202
6.40961 5.61143 -1.45487
6.41818 5.62 -1.45772
6.42675 5.62857 -1.46057
6.43532 5.63714 -1.46342
6.44389 5.64571 -1.46627
6.45247 5.65429 -1.46912
6.46104 5.66286 -1.47197
6.46961 5.67143 -1.47482
6.47818 5.68 -1.47768
6.48675 5.68857 -1.48053
6.49532 5.69714 -1.48339
6.50389 5.70571 -1.48624
6.51247 5.71429 -1.4891
6.52104 5.72286 -1.49195
6.52961 5.73143 -1.49481
6.53818 5.74 -1.49766
6.54675 5.74857 -1.50052
6.55532 5.75714 -1.50338
6.56389 5.76571 -1.50624
6.57247 5.77429 -1.5091
6.58104 5.78286 -1.51195
6.58961 5.79143 -1.51481
6.59818 5.8 -1.51767
6.60675 5.80857 -1.52053
6.61532 5.81714 -1.52339
6.62389 5.82571 -1.52626
6.63247 5.83429 -1.52912
6.64104 5.84286 -1.53198
6.64961 5.85143 -1.53484
6.65818 5.86 -1.5377
6.66675 5.86857 -1.54057
6.67532 5.87714 -1.54343
6.68389 5.88571 -1.54629
6.69247 5.89429 -1.54916
6.70104 5.90286 -1.55202
6.70961 5.91143 -1.55489
6.71818 5.92 -1.55775
6.72675 5.92857 -1.56062
6.73532 5.93714 -1.56349
6.74389 5.94571 -1.56635
6.75247 5.95429 -1.56922
6.76104 5.96286 -1.57209
6.76961 5.97143 -1.57495
6.77818 5.98 -1.57782
6.78675 5.98857 -1.58069
6.79532 5.99714 -1.58356
6.80389 6.00571 -1.58643
6.81247 6.01429 -1.5893
6.82104 6.02286 -1.59217
6.82961 6.03143 -1.59504
6.83818 6.04 -1.59791
6.84675 6.04857 -1.60078
6.85532 6.05714 -1.60365
6.86389 6.06571 -1.60652
6.87247 6.07429 -1.60939
6.88104 6.08286 -1.61226
6.88961 6.09143 -1.61514
6.89818 6.1 -1.61801
6.90675 6.10857 -1.62088
6.91532 6.11714 -1.62376
6.92389 6.12571 -1.62663
6.93247 6.13429 -1.6295
6.94104 6.14286 -1.63238
6.94961 6.15143 -1.63525
6.95818 6.16 -1.63813
6.96675 6.16857 -1.641
6.97532 6.17714 -1.64388
6.98389 6.18571 -1.64675
6.99247 6.19429 -1.64963
7.00104 6.20286 -1.6525
7.00961 6.21143 -1.65538
7.01818 6.22 -1.65825
7.02675 6.22857 -1.66113
7.03532 6.23714 -1.66401
7.04389 6.24571 -1.66689
7.05247 6.25429 -1.66976
7.06104 6.26286 -1.67264
7.06961 6.27143 -1.67552
7.07818 6.28 -1.6784
7.08675 6.28857 -1.68128
7.09532 6.29714 -1.68415
7.10389 6.30571 -1.68703
7.11247 6.31429 -1.68991
7.12104 6.32286 -1.69279
7.12961 6.33143 -1.69567
7.13818 6.34 -1.69855
7.14675 6.34857 -1.70143
7.15532 6.35714 -1.70431
7.16389 6.36571 -1.70719
7.17247 6.37429 -1.71007
7.18104 6.38286 -1.71295
7.18961 6.39143 -1.71583
7.19818 6.4 -1.71872
7.20675 6.40857 -1.7216
7.21532 6.41714 -1.72448
7.22389 6.42571 -1.72736
7.23247 6.43429 -1.73024
7.24104 6.44286 -1.73312
7.24961 6.45143 -1.73601
7.25818 6.46 -1.73889
7.26675 6.46857 -1.74177
7.27532 6.47714 -1.74466
7.28389 6.48571 -1.74754
7.29247 6.49429 -1.75042
7.30104 6.50286 -1.75331
7.30961 6.51143 -1.75619
7.31818 6.52 -1.75907
7.32675 6.52857 -1.76196
7.33532 6.53714 -1.76484
7.34389 6.54571 -1.76773
7.35247 6.55429 -1.77061
7.36104 6.56286 -1.7735
7.36961 6.57143 -1.77638
7.37818 6.58 -1.77927
7.38675 6.58857 -1.78215
7.39532 6.59714 -1.78504
7.40389 6.60571 -1.78792
7.41247 6.61429 -1.79081
7.42104 6.62286 -1.7937
7.42961 6.63143 -1.79658
7.43818 6.64 -1.79947
7.44675 6.64857 -1.80235
7.45532 6.65714 -1.80524
7.46389 6.66571 -1.80813
7.47247 6.67429 -1.81101
7.48104 6.68286 -1.8139
7.48961 6.69143 -1.81679
7.49818 6.7 -1.81968
7.50675 6.70857 -1.82256
7.51532 6.71714 -1.82545
7.52389 6.72571 -1.82834
7.53247 6.73429 -1.83123
7.54104 6.74286 -1.83411
7.54961 6.75143 -1.837
7.55818 6.76 -1.83989
7.56675 6.76857 -1.84278
7.57532 6.77714 -1.84567
7.58389 6.78571 -1.84856
7.59247 6.79429 -1.85145
7.60104 6.80286 -1.85433
7.60961 6.81143 -1.85722
7.61818 6.82 -1.86011
7.62675 6.82857 -1.863
7.63532 6.83714 -1.86589
7.64389 6.84571 -1.86878
7.65247 6.85429 -1.87167
7.66104 6.86286 -1.87456
7.66961 6.87143 -1.87745
7.67818 6.88 -1.88034
7.68675 6.88857 -1.88323
7.69532 6.89714 -1.88612
7.70389 6.90571 -1.88901
7.71247 6.91429 -1.8919
7.72104 6.92286 -1.89479
7.72961 6.93143 -1.89768
7.73818 6.94 -1.90057
7.74675 6.94857 -1.90346
7.75532 6.95714 -1.90636
7.76389 6.96571 -1.90925
7.77247 6.97429 -1.91214
7.78104 6.98286 -1.91503
7.78961 6.99143 -1.91792
7.79818 7 -1.92081


Distribution of tau (Full Range) 
log.time  log.f(time)            
=================================
1.57143 -6.87496
1.42857 -6.6967
1.28571 -6.51841
1.14285 -6.34008
1 -6.16169
0.857141 -5.98324
0.714285 -5.80472
0.571428 -5.62612
0.428571 -5.44743
0.285712 -5.26863
0.142855 -5.08972
0 -4.91069
-0.142859 -4.73153
-0.285715 -4.55226
-0.428572 -4.37289
-0.571429 -4.19345
-0.714288 -4.01403
-0.857145 -3.83474
-1 -3.65581
-1.14286 -3.47754
-1.28571 -3.30042
-1.42857 -3.12518
-1.57143 -2.95286
-1.71429 -2.78497
-1.85715 -2.62355
-2 -2.47134
-2.14286 -2.33171
-2.28571 -2.20856
-2.42857 -2.10593
-2.57143 -2.02734
-2.71429 -1.9751
-2.85715 -1.94975
-3 -1.95002
-3.14286 -1.9732
-3.28571 -2.01578
-3.42857 -2.07413
-3.57143 -2.14487
-3.71429 -2.22517
-3.85715 -2.31274
-4 -2.4058
-4.14286 -2.50301
-4.28571 -2.60346
-4.42857 -2.72391
-4.57143 -2.84329
-4.71429 -2.96164
-4.85715 -3.07903
-5 -3.19557
-5.14286 -3.31136
-5.28571 -3.42648
-5.42857 -3.54103
-5.57143 -3.65508
-5.71429 -3.76871
-5.85715 -3.88198
-6 -3.99494
-6.14286 -4.10764
-6.28571 -4.22012
-6.42857 -4.33241
-6.57143 -4.44455
-6.71429 -4.55656
-6.85715 -4.66845
-7 -4.78025




From low frequency, the #2 peak

Data fit to <HN_loss> functional form

xData (#.=7)
[[3.369609],[3.512468],[3.655326],[3.798180],[3.941039],[4.083893],[4.226752]]

yData (#.=7)
[-2.268964,-2.186830,-2.153977,-2.161689,-2.205342,-2.296336,-2.426547]

stop condition:
intial coeffs = 1 0.5 0.5 -8 
scale  = 1 0.5 0.5 -8 
bndl   = 0 0 0 -20 
bndu   = 10 1 1 20 
epsf   = 0
epsx   = 1e-10
maxits = 100000

Operating Mode: F

fit info 2
(relative step is no more than EpsX.)

internal iterations = 254
time used = 0 seconds

fit coeffs
0.0141433 1 1 -3.69905 

fit coeffs error
0.000294303 0.143906 0.452882 0.0902362 

Statistics
===================================
R^2 (coefficient of determination) 
0.994476 (1 cycles)

RMS error 
0.00666671

average error 
0.00514594

average relative error 
0.00223859

maximum error 
0.0127572
===================================

cutoff_lo_afreq 3.36961
cutoff_lo_sfreq 2.57143

cutoff_hi_afreq 4.22675
cutoff_hi_sfreq 3.42857

afreq_max 3.65533
sfreq_max 2.85715
loss_max  -2.15398

tauMax(afreq) 0.000199964
log(tauMax_a) -3.69905
tauMax(sfreq) 0.00125641
log(tauMax_s) -2.90087

Fit Data (Fitting Range)                  
log.afreq  log.sfreq  log.loss  log.HN_fit
==========================================
3.36961 2.57143 -2.26896 -2.26501
3.51247 2.71429 -2.18683 -2.18938
3.65533 2.85715 -2.15398 -2.15268
3.79818 3 -2.16169 -2.1617
3.94104 3.14286 -2.20534 -2.21467
4.08389 3.28571 -2.29634 -2.30246
4.22675 3.42857 -2.42655 -2.41379


Fit Data (Full Range)           
log.afreq  log.sfreq  log.HN_fit
================================
-0.773248 -1.57143 -6.32174
-0.764677 -1.56286 -6.31317
-0.756105 -1.55429 -6.3046
-0.747534 -1.54571 -6.29603
-0.738962 -1.53714 -6.28746
-0.730391 -1.52857 -6.27889
-0.721819 -1.52 -6.27032
-0.713248 -1.51143 -6.26174
-0.704677 -1.50286 -6.25317
-0.696105 -1.49429 -6.2446
-0.687534 -1.48571 -6.23603
-0.678962 -1.47714 -6.22746
-0.670391 -1.46857 -6.21889
-0.661819 -1.46 -6.21032
-0.653248 -1.45143 -6.20174
-0.644677 -1.44286 -6.19317
-0.636105 -1.43429 -6.1846
-0.627534 -1.42571 -6.17603
-0.618962 -1.41714 -6.16746
-0.610391 -1.40857 -6.15889
-0.601819 -1.4 -6.15032
-0.593248 -1.39143 -6.14174
-0.584677 -1.38286 -6.13317
-0.576105 -1.37429 -6.1246
-0.567534 -1.36571 -6.11603
-0.558962 -1.35714 -6.10746
-0.550391 -1.34857 -6.09889
-0.541819 -1.34 -6.09032
-0.533248 -1.33143 -6.08174
-0.524677 -1.32286 -6.07317
-0.516105 -1.31429 -6.0646
-0.507534 -1.30571 -6.05603
-0.498962 -1.29714 -6.04746
-0.490391 -1.28857 -6.03889
-0.481819 -1.28 -6.03032
-0.473248 -1.27143 -6.02174
