1882 157 1 4.865231 0.938032 14.929115 
1883 157 1 5.575622 0.609458 15.551516 
1884 157 1 6.286013 0.280885 16.173918 
1885 158 1 -14.234018 -23.151294 -8.651564 
1886 158 1 -14.837378 -22.697997 -7.995456 
1887 158 1 -15.440739 -22.244700 -7.339349 
1888 158 1 -16.044100 -21.791402 -6.683241 
1889 158 1 -16.647460 -21.338105 -6.027133 
1890 158 1 -17.250821 -20.884807 -5.371026 
1891 158 1 -17.854182 -20.431510 -4.714918 
1892 158 1 -18.457543 -19.978212 -4.058810 
1893 158 1 -19.060903 -19.524915 -3.402702 
1894 158 1 -19.664264 -19.071618 -2.746595 
1895 158 1 -20.267625 -18.618320 -2.090487 
1896 158 1 -20.870986 -18.165023 -1.434379 
1897 159 1 -9.186502 -21.445645 -6.236084 
1898 159 1 -10.175878 -21.301273 -6.253159 
1899 159 1 -11.165254 -21.156900 -6.270234 
1900 159 1 -12.154630 -21.012528 -6.287310 
1901 159 1 -13.144006 -20.868156 -6.304385 
1902 159 1 -14.133382 -20.723783 -6.321460 
1903 159 1 -15.122758 -20.579411 -6.338535 
1904 159 1 -16.112134 -20.435038 -6.355610 
1905 159 1 -17.101511 -20.290666 -6.372686 
1906 159 1 -18.090887 -20.146294 -6.389761 
1907 159 1 -19.080263 -20.001921 -6.406836 
1908 159 1 -20.069639 -19.857549 -6.423911 
1909 160 1 8.973981 10.597016 4.412842 
1910 160 1 8.336116 11.211650 3.948779 
1911 160 1 7.698252 11.826284 3.484717 
1912 160 1 7.060387 12.440918 3.020655 
1913 160 1 6.422523 13.055553 2.556592 
1914 160 1 5.784659 13.670187 2.092530 
1915 160 1 5.146794 14.284821 1.628468 
1916 160 1 4.508930 14.899455 1.164405 
1917 160 1 3.871065 15.514089 0.700343 
1918 160 1 3.233201 16.128723 0.236281 
1919 160 1 2.595336 16.743357 -0.227782 
1920 160 1 1.957472 17.357991 -0.691844 
1921 161 1 5.353668 3.456600 15.898646 
1922 161 1 5.051253 4.161896 15.257473 
1923 161 1 4.748839 4.867193 14.616300 
1924 161 1 4.446425 5.572489 13.975127 
1925 161 1 4.144011 6.277785 13.333954 
1926 161 1 3.841597 6.983082 12.692781 
1927 161 1 3.539182 7.688378 12.051608 
1928 161 1 3.236768 8.393674 11.410435 
1929 161 1 2.934354 9.098971 10.769262 
1930 161 1 2.631940 9.804267 10.128089 
1931 161 1 2.329526 10.509563 9.486916 
1932 161 1 2.027112 11.214860 8.845743 
1933 162 1 -3.567135 -9.476854 -19.475243 
1934 162 1 -3.303792 -8.649005 -19.970537 
1935 162 1 -3.040450 -7.821155 -20.465831 
1936 162 1 -2.777107 -6.993306 -20.961124 
1937 162 1 -2.513765 -6.165456 -21.456418 
1938 162 1 -2.250423 -5.337606 -21.951712 
1939 162 1 -1.987080 -4.509757 -22.447005 
1940 162 1 -1.723738 -3.681907 -22.942299 
1941 162 1 -1.460396 -2.854058 -23.437593 
1942 162 1 -1.197053 -2.026208 -23.932887 
1943 162 1 -0.933711 -1.198358 -24.428180 
1944 162 1 -0.670368 -0.370509 -24.923474 
1945 163 1 15.488113 -24.537287 24.300323 
1946 163 1 15.065512 -24.127121 23.492132 
1947 163 1 14.642912 -23.716955 22.683941 
1948 163 1 14.220311 -23.306789 21.875750 
1949 163 1 13.797711 -22.896623 21.067559 
1950 163 1 13.375110 -22.486457 20.259369 
1951 163 1 12.952510 -22.076291 19.451178 
1952 163 1 12.529909 -21.666125 18.642987 
1953 163 1 12.107308 -21.255958 17.834796 
1954 163 1 11.684708 -20.845792 17.026605 
1955 163 1 11.262107 -20.435626 16.218414 
1956 163 1 10.839507 -20.025460 15.410223 
1957 164 1 -23.828483 4.439731 -2.925709 
1958 164 1 -23.375623 3.548670 -2.956166 
1959 164 1 -22.922764 2.657608 -2.986622 
1960 164 1 -22.469905 1.766546 -3.017079 
1961 164 1 -22.017046 0.875485 -3.047535 
1962 164 1 -21.564186 -0.015577 -3.077991 
1963 164 1 -21.111327 -0.906639 -3.108448 
1964 164 1 -20.658468 -1.797700 -3.138904 
1965 164 1 -20.205609 -2.688762 -3.169361 
1966 164 1 -19.752749 -3.579824 -3.199817 
1967 164 1 -19.299890 -4.470886 -3.230273 
1968 164 1 -18.847031 -5.361947 -3.260730 
1969 165 1 17.609523 4.058763 3.719659 
1970 165 1 16.614363 3.977940 3.663753 
1971 165 1 15.619204 3.897118 3.607847 
1972 165 1 14.624044 3.816295 3.551941 
1973 165 1 13.628885 3.735473 3.496035 
1974 165 1 12.633726 3.654651 3.440129 
1975 165 1 11.638566 3.573828 3.384223 
1976 165 1 10.643407 3.493006 3.328317 
1977 165 1 9.648247 3.412183 3.272411 
1978 165 1 8.653088 3.331361 3.216505 
1979 165 1 7.657928 3.250539 3.160599 
1980 165 1 6.662769 3.169716 3.104693 
1981 166 1 -9.545223 -4.202203 15.180767 
1982 166 1 -8.706189 -4.719509 15.349343 
1983 166 1 -7.867156 -5.236815 15.517918 
1984 166 1 -7.028123 -5.754122 15.686494 
1985 166 1 -6.189090 -6.271428 15.855069 
1986 166 1 -5.350057 -6.788734 16.023644 
1987 166 1 -4.511024 -7.306040 16.192220 
1988 166 1 -3.671990 -7.823346 16.360795 
1989 166 1 -2.832957 -8.340652 16.529371 
1990 166 1 -1.993924 -8.857959 16.697946 
1991 166 1 -1.154891 -9.375265 16.866521 
1992 166 1 -0.315858 -9.892571 17.035097 
1993 167 1 -13.407130 7.031071 7.469063 
1994 167 1 -12.802840 6.234918 7.437841 
1995 167 1 -12.198549 5.438766 7.406618 
1996 167 1 -11.594259 4.642614 7.375396 
1997 167 1 -10.989969 3.846461 7.344174 
1998 167 1 -10.385679 3.050309 7.312952 
1999 167 1 -9.781389 2.254156 7.281730 
2000 167 1 -9.177099 1.458004 7.250508 
2001 167 1 -8.572809 0.661851 7.219286 
2002 167 1 -7.968519 -0.134301 7.188064 
2003 167 1 -7.364229 -0.930453 7.156842 
2004 167 1 -6.759939 -1.726606 7.125620 
2005 168 1 7.017978 18.489228 -4.765207 
2006 168 1 6.049994 18.707125 -4.889814 
2007 168 1 5.082010 18.925022 -5.014422 
2008 168 1 4.114025 19.142919 -5.139029 
2009 168 1 3.146041 19.360816 -5.263636 
2010 168 1 2.178056 19.578713 -5.388244 
2011 168 1 1.210072 19.796610 -5.512851 
2012 168 1 0.242088 20.014508 -5.637459 
2013 168 1 -0.725897 20.232405 -5.762066 
2014 168 1 -1.693881 20.450302 -5.886674 
2015 168 1 -2.661866 20.668199 -6.011281 
2016 168 1 -3.629850 20.886096 -6.135889 
2017 169 1 -6.882533 -18.297362 7.590520 
2018 169 1 -7.863067 -18.106049 7.634708 
2019 169 1 -8.843601 -17.914736 7.678897 
2020 169 1 -9.824134 -17.723422 7.723086 
2021 169 1 -10.804668 -17.532109 7.767275 
2022 169 1 -11.785202 -17.340796 7.811463 
2023 169 1 -12.765736 -17.149482 7.855652 
2024 169 1 -13.746270 -16.958169 7.899841 
2025 169 1 -14.726803 -16.766856 7.944030 
2026 169 1 -15.707337 -16.575542 7.988218 
2027 169 1 -16.687871 -16.384229 8.032407 
2028 169 1 -17.668405 -16.192916 8.076596 
2029 170 1 6.669632 7.288956 -12.387781 
2030 170 1 7.316563 7.886924 -12.860975 
2031 170 1 7.963495 8.484893 -13.334170 
2032 170 1 8.610426 9.082862 -13.807365 
2033 170 1 9.257358 9.680830 -14.280559 
2034 170 1 9.904289 10.278799 -14.753754 
2035 170 1 10.551221 10.876768 -15.226948 
2036 170 1 11.198152 11.474737 -15.700143 
2037 170 1 11.845084 12.072705 -16.173338 
2038 170 1 12.492015 12.670674 -16.646532 
2039 170 1 13.138947 13.268643 -17.119727 
2040 170 1 13.785878 13.866611 -17.592922 
2041 171 1 19.981254 -2.131560 -8.131160 
2042 171 1 19.701101 -1.259568 -8.532589 
2043 171 1 19.420949 -0.387577 -8.934018 
2044 171 1 19.140796 0.484415 -9.335447 
2045 171 1 18.860643 1.356406 -9.736876 
2046 171 1 18.580491 2.228398 -10.138305 
2047 171 1 18.300338 3.100389 -10.539734 
2048 171 1 18.020185 3.972381 -10.941163 
2049 171 1 17.740033 4.844372 -11.342592 
2050 171 1 17.459880 5.716364 -11.744022 
2051 171 1 17.179727 6.588355 -12.145451 
2052 171 1 16.899575 7.460347 -12.546880 
2053 172 1 -6.137879 9.313574 -5.152604 
2054 172 1 -6.811586 8.577651 -5.085251 
2055 172 1 -7.485292 7.841727 -5.017897 
2056 172 1 -8.158998 7.105803 -4.950544 
2057 172 1 -8.832704 6.369880 -4.883190 
2058 172 1 -9.506410 5.633956 -4.815837 
2059 172 1 -10.180116 4.898032 -4.748483 
2060 172 1 -10.853822 4.162109 -4.681130 
2061 172 1 -11.527528 3.426185 -4.613776 
2062 172 1 -12.201234 2.690261 -4.546423 
2063 172 1 -12.874940 1.954338 -4.479069 
2064 172 1 -13.548646 1.218414 -4.411716 
2065 173 1 -5.905068 7.010909 -13.388846 
2066 173 1 -5.498705 7.208838 -14.280862 
2067 173 1 -5.092342 7.406766 -15.172879 
2068 173 1 -4.685979 7.604695 -16.064895 
2069 173 1 -4.279616 7.802624 -16.956912 
2070 173 1 -3.873254 8.000553 -17.848928 
2071 173 1 -3.466891 8.198482 -18.740945 
2072 173 1 -3.060528 8.396411 -19.632961 
2073 173 1 -2.654165 8.594339 -20.524978 
2074 173 1 -2.247802 8.792268 -21.416994 
2075 173 1 -1.841439 8.990197 -22.309010 
2076 173 1 -1.435076 9.188126 -23.201027 
2077 174 1 6.120891 -7.695528 1.704811 
2078 174 1 6.322140 -7.870983 0.741113 
2079 174 1 6.523389 -8.046438 -0.222586 
2080 174 1 6.724638 -8.221893 -1.186284 
2081 174 1 6.925886 -8.397348 -2.149982 
2082 174 1 7.127135 -8.572803 -3.113681 
2083 174 1 7.328384 -8.748257 -4.077379 
2084 174 1 7.529633 -8.923712 -5.041077 
2085 174 1 7.730882 -9.099167 -6.004775 
2086 174 1 7.932131 -9.274622 -6.968474 
2087 174 1 8.133380 -9.450077 -7.932172 
2088 174 1 8.334629 -9.625532 -8.895870 
2089 175 1 9.334580 -13.463663 -5.135709 
2090 175 1 9.702464 -14.310887 -4.752469 
2091 175 1 10.070348 -15.158111 -4.369230 
2092 175 1 10.438232 -16.005336 -3.985991 
2093 175 1 10.806116 -16.852560 -3.602751 
2094 175 1 11.174000 -17.699784 -3.219512 
2095 175 1 11.541883 -18.547009 -2.836273 
2096 175 1 11.909767 -19.394233 -2.453033 
2097 175 1 12.277651 -20.241457 -2.069794 
2098 175 1 12.645535 -21.088682 -1.686554 
2099 175 1 13.013419 -21.935906 -1.303315 
2100 175 1 13.381303 -22.783130 -0.920076 
2101 176 1 -23.694916 7.652974 -5.605601 
2102 176 1 -22.704655 7.709934 -5.478563 
2103 176 1 -21.714394 7.766894 -5.351524 
2104 176 1 -20.724133 7.823853 -5.224486 
2105 176 1 -19.733872 7.880813 -5.097448 
2106 176 1 -18.743611 7.937773 -4.970410 
2107 176 1 -17.753350 7.994733 -4.843372 
2108 176 1 -16.763089 8.051693 -4.716333 
2109 176 1 -15.772828 8.108653 -4.589295 
2110 176 1 -14.782567 8.165613 -4.462257 
2111 176 1 -13.792306 8.222572 -4.335219 
2112 176 1 -12.802045 8.279532 -4.208181 
2113 177 1 -9.800052 -22.500952 -9.976304 
2114 177 1 -10.798212 -22.448570 -10.006866 
2115 177 1 -11.796371 -22.396189 -10.037429 
2116 177 1 -12.794530 -22.343808 -10.067992 
2117 177 1 -13.792690 -22.291426 -10.098555 
2118 177 1 -14.790849 -22.239045 -10.129118 
2119 177 1 -15.789008 -22.186663 -10.159681 
2120 177 1 -16.787168 -22.134282 -10.190244 
2121 177 1 -17.785327 -22.081900 -10.220807 
2122 177 1 -18.783486 -22.029519 -10.251370 
2123 177 1 -19.781646 -21.977138 -10.281932 
2124 177 1 -20.779805 -21.924756 -10.312495 
2125 178 1 -17.156527 -3.527811 -21.220786 
2126 178 1 -17.072043 -2.703038 -20.661670 
2127 178 1 -16.987558 -1.878265 -20.102553 
2128 178 1 -16.903074 -1.053492 -19.543436 
2129 178 1 -16.818589 -0.228719 -18.984319 
2130 178 1 -16.734104 0.596055 -18.425202 
2131 178 1 -16.649620 1.420828 -17.866085 
2132 178 1 -16.565135 2.245601 -17.306968 
2133 178 1 -16.480651 3.070374 -16.747851 
2134 178 1 -16.396166 3.895147 -16.188735 
2135 178 1 -16.311682 4.719920 -15.629618 
2136 178 1 -16.227197 5.544693 -15.070501 
2137 179 1 16.795533 12.155351 9.637359 
2138 179 1 17.098642 12.163162 10.590282 
2139 179 1 17.401752 12.170973 11.543206 
2140 179 1 17.704861 12.178784 12.496130 
2141 179 1 18.007971 12.186595 13.449054 
2142 179 1 18.311080 12.194406 14.401977 
2143 179 1 18.614190 12.202217 15.354901 
2144 179 1 18.917299 12.210028 16.307825 
2145 179 1 19.220409 12.217839 17.260749 
2146 179 1 19.523518 12.225650 18.213672 
2147 179 1 19.826627 12.233461 19.166596 
2148 179 1 20.129737 12.241272 20.119520 
2149 180 1 -6.181943 22.201946 -16.551215 
2150 180 1 -7.126834 22.436875 -16.323203 
2151 180 1 -8.071725 22.671805 -16.095191 
2152 180 1 -9.016615 22.906735 -15.867179 
2153 180 1 -9.961506 23.141665 -15.639167 
2154 180 1 -10.906397 23.376594 -15.411155 
2155 180 1 -11.851288 23.611524 -15.183143 
2156 180 1 -12.796178 23.846454 -14.955131 
2157 180 1 -13.741069 24.081384 -14.727119 
2158 180 1 -14.685960 24.316313 -14.499107 
2159 180 1 -15.630851 24.551243 -14.271095 
2160 180 1 -16.575742 24.786173 -14.043083 
2161 181 1 7.666524 15.229931 9.850603 
2162 181 1 8.507722 15.305542 10.386017 
2163 181 1 9.348920 15.381153 10.921432 
2164 181 1 10.190119 15.456764 11.456846 
2165 181 1 11.031317 15.532374 11.992260 
2166 181 1 11.872515 15.607985 12.527674 
2167 181 1 12.713714 15.683596 13.063088 
2168 181 1 13.554912 15.759207 13.598502 
2169 181 1 14.396110 15.834818 14.133916 
2170 181 1 15.237309 15.910429 14.669331 
2171 181 1 16.078507 15.986040 15.204745 
2172 181 1 16.919706 16.061651 15.740159 
2173 182 1 -22.251864 -15.204621 11.810299 
2174 182 1 -21.684721 -15.308454 12.627347 
2175 182 1 -21.117578 -15.412287 13.444394 
2176 182 1 -20.550435 -15.516120 14.261442 
2177 182 1 -19.983291 -15.619953 15.078490 
2178 182 1 -19.416148 -15.723786 15.895538 
2179 182 1 -18.849005 -15.827619 16.712586 
2180 182 1 -18.281861 -15.931452 17.529634 
2181 182 1 -17.714718 -16.035285 18.346681 
2182 182 1 -17.147575 -16.139118 19.163729 
2183 182 1 -16.580431 -16.242952 19.980777 
2184 182 1 -16.013288 -16.346785 20.797825 
2185 183 1 -8.299888 24.252618 -13.117397 
2186 183 1 -7.424228 23.772200 -13.068211 
2187 183 1 -6.548568 23.291783 -13.019026 
2188 183 1 -5.672909 22.811365 -12.969840 
2189 183 1 -4.797249 22.330947 -12.920654 
2190 183 1 -3.921590 21.850530 -12.871469 
2191 183 1 -3.045930 21.370112 -12.822283 
2192 183 1 -2.170271 20.889695 -12.773097 
2193 183 1 -1.294611 20.409277 -12.723911 
2194 183 1 -0.418952 19.928859 -12.674726 
2195 183 1 0.456708 19.448442 -12.625540 
2196 183 1 1.332368 18.968024 -12.576354 
2197 184 1 2.832524 4.710013 -4.628641 
2198 184 1 2.062902 4.867550 -4.009881 
2199 184 1 1.293280 5.025087 -3.391121 
2200 184 1 0.523658 5.182624 -2.772362 
2201 184 1 -0.245965 5.340160 -2.153602 
2202 184 1 -1.015587 5.497697 -1.534842 
2203 184 1 -1.785209 5.655234 -0.916082 
2204 184 1 -2.554831 5.812770 -0.297322 
2205 184 1 -3.324454 5.970307 0.321438 
2206 184 1 -4.094076 6.127844 0.940198 
2207 184 1 -4.863698 6.285380 1.558957 
2208 184 1 -5.633321 6.442917 2.177717 
2209 185 1 14.663341 10.916648 -17.608305 
2210 185 1 13.667033 10.950483 -17.529404 
2211 185 1 12.670725 10.984318 -17.450504 
2212 185 1 11.674416 11.018153 -17.371603 
2213 185 1 10.678108 11.051987 -17.292702 
2214 185 1 9.681800 11.085822 -17.213801 
2215 185 1 8.685492 11.119657 -17.134900 
2216 185 1 7.689184 11.153492 -17.055999 
2217 185 1 6.692876 11.187327 -16.977098 
2218 185 1 5.696568 11.221162 -16.898197 
2219 185 1 4.700260 11.254997 -16.819296 
2220 185 1 3.703952 11.288832 -16.740395 
2221 186 1 5.026476 -5.423273 5.226266 
2222 186 1 4.923114 -6.383239 4.965914 
2223 186 1 4.819752 -7.343204 4.705563 
2224 186 1 4.716391 -8.303170 4.445211 
2225 186 1 4.613029 -9.263135 4.184860 
2226 186 1 4.509668 -10.223100 3.924508 
2227 186 1 4.406306 -11.183066 3.664157 
2228 186 1 4.302945 -12.143031 3.403806 
2229 186 1 4.199583 -13.102996 3.143454 
2230 186 1 4.096222 -14.062962 2.883103 
2231 186 1 3.992860 -15.022927 2.622751 
2232 186 1 3.889498 -15.982893 2.362400 
2233 187 1 14.858089 -4.039143 -10.610035 
2234 187 1 15.628490 -3.452846 -10.860510 
2235 187 1 16.398891 -2.866548 -11.110985 
2236 187 1 17.169292 -2.280251 -11.361460 
2237 187 1 17.939693 -1.693954 -11.611935 
2238 187 1 18.710095 -1.107657 -11.862410 
2239 187 1 19.480496 -0.521360 -12.112886 
2240 187 1 20.250897 0.064937 -12.363361 
2241 187 1 21.021298 0.651234 -12.613836 
2242 187 1 21.791699 1.237531 -12.864311 
2243 187 1 22.562100 1.823828 -13.114786 
2244 187 1 23.332502 2.410126 -13.365261 
2245 188 1 17.248931 17.562056 9.938684 
2246 188 1 17.166630 16.782211 9.318145 
2247 188 1 17.084328 16.002367 8.697605 
2248 188 1 17.002027 15.222523 8.077066 
2249 188 1 16.919725 14.442678 7.456526 
2250 188 1 16.837424 13.662834 6.835987 
2251 188 1 16.755122 12.882989 6.215447 
2252 188 1 16.672821 12.103145 5.594908 
2253 188 1 16.590519 11.323301 4.974369 
2254 188 1 16.508218 10.543456 4.353829 
2255 188 1 16.425916 9.763612 3.733290 
2256 188 1 16.343615 8.983768 3.112750 
2257 189 1 12.885458 7.621961 20.096602 
2258 189 1 12.213040 7.112107 19.560035 
2259 189 1 11.540622 6.602254 19.023469 
2260 189 1 10.868204 6.092400 18.486902 
2261 189 1 10.195786 5.582547 17.950336 
2262 189 1 9.523368 5.072694 17.413769 
2263 189 1 8.850950 4.562840 16.877203 
2264 189 1 8.178533 4.052987 16.340636 
2265 189 1 7.506115 3.543134 15.804069 
2266 189 1 6.833697 3.033280 15.267503 
2267 189 1 6.161279 2.523427 14.730936 
2268 189 1 5.488861 2.013573 14.194370 
2269 190 1 14.900882 0.759521 11.932081 
2270 190 1 15.362943 -0.094972 11.694718 
2271 190 1 15.825005 -0.949465 11.457355 
2272 190 1 16.287066 -1.803958 11.219993 
2273 190 1 16.749127 -2.658451 10.982630 
2274 190 1 17.211189 -3.512944 10.745267 
2275 190 1 17.673250 -4.367437 10.507905 
2276 190 1 18.135311 -5.221930 10.270542 
2277 190 1 18.597373 -6.076423 10.033179 
2278 190 1 19.059434 -6.930916 9.795817 
2279 190 1 19.521495 -7.785409 9.558454 
2280 190 1 19.983556 -8.639902 9.321091 
2281 191 1 -17.521171 -15.259666 -1.794512 
2282 191 1 -17.140001 -15.439157 -2.701425 
2283 191 1 -16.758831 -15.618648 -3.608339 
2284 191 1 -16.377661 -15.798138 -4.515253 
2285 191 1 -15.996491 -15.977629 -5.422167 
2286 191 1 -15.615321 -16.157120 -6.329080 
2287 191 1 -15.234151 -16.336610 -7.235994 
2288 191 1 -14.852981 -16.516101 -8.142908 
2289 191 1 -14.471811 -16.695592 -9.049822 
2290 191 1 -14.090641 -16.875082 -9.956735 
2291 191 1 -13.709471 -17.054573 -10.863649 
2292 191 1 -13.328301 -17.234064 -11.770563 
2293 192 1 -9.926716 -11.699799 -19.789747 
2294 192 1 -9.395653 -12.546927 -19.808391 
2295 192 1 -8.864591 -13.394055 -19.827034 
2296 192 1 -8.333529 -14.241182 -19.845677 
2297 192 1 -7.802466 -15.088310 -19.864321 
2298 192 1 -7.271404 -15.935437 -19.882964 
2299 192 1 -6.740341 -16.782565 -19.901607 
2300 192 1 -6.209279 -17.629692 -19.920250 
2301 192 1 -5.678216 -18.476820 -19.938894 
2302 192 1 -5.147154 -19.323948 -19.957537 
2303 192 1 -4.616092 -20.171075 -19.976180 
2304 192 1 -4.085029 -21.018203 -19.994824 
2305 193 1 -24.737497 -16.892443 -1.075326 
2306 193 1 -23.775713 -17.110070 -0.909164 
2307 193 1 -22.813929 -17.327698 -0.743002 
2308 193 1 -21.852145 -17.545326 -0.576840 
2309 193 1 -20.890361 -17.762953 -0.410678 
2310 193 1 -19.928577 -17.980581 -0.244516 
2311 193 1 -18.966793 -18.198209 -0.078354 
2312 193 1 -18.005009 -18.415836 0.087808 
2313 193 1 -17.043225 -18.633464 0.253970 
2314 193 1 -16.081441 -18.851092 0.420132 
2315 193 1 -15.119657 -19.068720 0.586294 
2316 193 1 -14.157873 -19.286347 0.752456 
2317 194 1 16.183089 12.766453 8.096501 
2318 194 1 15.421007 12.894135 8.731267 
2319 194 1 14.658925 13.021817 9.366033 
2320 194 1 13.896843 13.149499 10.000800 
2321 194 1 13.134761 13.277181 10.635566 
2322 194 1 12.372679 13.404863 11.270333 
2323 194 1 11.610597 13.532545 11.905099 
2324 194 1 10.848516 13.660227 12.539865 
2325 194 1 10.086434 13.787909 13.174632 
2326 194 1 9.324352 13.915591 13.809398 
2327 194 1 8.562270 14.043273 14.444165 
2328 194 1 7.800188 14.170956 15.078931 
2329 195 1 -4.179326 17.171161 -5.086349 
2330 195 1 -3.883660 16.701502 -5.918215 
2331 195 1 -3.587993 16.231843 -6.750082 
2332 195 1 -3.292327 15.762184 -7.581948 
2333 195 1 -2.996661 15.292525 -8.413815 
2334 195 1 -2.700995 14.822866 -9.245681 
2335 195 1 -2.405329 14.353207 -10.077548 
2336 195 1 -2.109663 13.883548 -10.909414 
2337 195 1 -1.813997 13.413889 -11.741281 
2338 195 1 -1.518330 12.944230 -12.573147 
2339 195 1 -1.222664 12.474571 -13.405014 
2340 195 1 -0.926998 12.004912 -14.236880 
2341 196 1 -10.476431 -13.580550 -12.526473 
2342 196 1 -10.448146 -14.110170 -13.374236 
2343 196 1 -10.419862 -14.639790 -14.222000 
2344 196 1 -10.391577 -15.169409 -15.069763 
2345 196 1 -10.363293 -15.699029 -15.917527 
2346 196 1 -10.335008 -16.228649 -16.765290 
2347 196 1 -10.306723 -16.758269 -17.613054 
2348 196 1 -10.278439 -17.287888 -18.460817 
2349 196 1 -10.250154 -17.817508 -19.308581 
2350 196 1 -10.221870 -18.347128 -20.156344 
2351 196 1 -10.193585 -18.876748 -21.004108 
2352 196 1 -10.165301 -19.406367 -21.851871 
2353 197 1 5.352821 23.867919 -19.850261 
2354 197 1 4.697382 23.368904 -19.283353 
2355 197 1 4.041944 22.869890 -18.716444 
2356 197 1 3.386506 22.370875 -18.149536 
2357 197 1 2.731068 21.871861 -17.582627 
2358 197 1 2.075629 21.372846 -17.015719 
2359 197 1 1.420191 20.873832 -16.448811 
2360 197 1 0.764753 20.374817 -15.881902 
2361 197 1 0.109315 19.875802 -15.314994 
2362 197 1 -0.546124 19.376788 -14.748085 
2363 197 1 -1.201562 18.877773 -14.181177 
2364 197 1 -1.857000 18.378759 -13.614268 
2365 198 1 14.218748 9.460279 5.879431 
2366 198 1 14.022064 10.328411 5.423730 
2367 198 1 13.825380 11.196542 4.968029 
2368 198 1 13.628695 12.064673 4.512328 
2369 198 1 13.432011 12.932805 4.056627 
2370 198 1 13.235327 13.800936 3.600926 
2371 198 1 13.038643 14.669067 3.145225 
2372 198 1 12.841959 15.537199 2.689525 
2373 198 1 12.645274 16.405330 2.233824 
2374 198 1 12.448590 17.273461 1.778123 
2375 198 1 12.251906 18.141593 1.322422 
2376 198 1 12.055222 19.009724 0.866721 
2377 199 1 6.449923 -5.301230 5.973362 
2378 199 1 6.430551 -5.162429 6.963493 
2379 199 1 6.411179 -5.023627 7.953623 
2380 199 1 6.391807 -4.884826 8.943754 
2381 199 1 6.372435 -4.746024 9.933885 
2382 199 1 6.353062 -4.607223 10.924016 
2383 199 1 6.333690 -4.468421 11.914146 
2384 199 1 6.314318 -4.329620 12.904277 
2385 199 1 6.294946 -4.190819 13.894408 
2386 199 1 6.275574 -4.052017 14.884539 
2387 199 1 6.256202 -3.913216 15.874669 
2388 199 1 6.236829 -3.774414 16.864800 
2389 200 1 -14.904604 -19.088401 19.037305 
2390 200 1 -14.567374 -18.148134 19.083937 
2391 200 1 -14.230145 -17.207868 19.130570 
2392 200 1 -13.892915 -16.267601 19.177203 
2393 200 1 -13.555685 -15.327334 19.223836 
2394 200 1 -13.218456 -14.387067 19.270469 
2395 200 1 -12.881226 -13.446801 19.317102 
2396 200 1 -12.543997 -12.506534 19.363734 
2397 200 1 -12.206767 -11.566267 19.410367 
2398 200 1 -11.869538 -10.626000 19.457000 
2399 200 1 -11.532308 -9.685733 19.503633 
2400 200 1 -11.195078 -8.745467 19.550266 
2401 201 1 -5.861902 -1.359729 13.988566 
2402 201 1 -6.782618 -1.747459 14.032700 
2403 201 1 -7.703334 -2.135188 14.076833 
2404 201 1 -8.624050 -2.522918 14.120967 
2405 201 1 -9.544766 -2.910647 14.165100 
2406 201 1 -10.465482 -3.298377 14.209234 
2407 201 1 -11.386198 -3.686106 14.253367 
2408 201 1 -12.306914 -4.073836 14.297501 
2409 201 1 -13.227631 -4.461565 14.341635 
2410 201 1 -14.148347 -4.849295 14.385768 
2411 201 1 -15.069063 -5.237024 14.429902 
2412 201 1 -15.989779 -5.624754 14.474035 
2413 202 1 -8.530001 7.322888 -3.467491 
2414 202 1 -8.224175 6.534279 -2.934044 
2415 202 1 -7.918348 5.745669 -2.400598 
2416 202 1 -7.612522 4.957060 -1.867151 
2417 202 1 -7.306696 4.168450 -1.333704 
2418 202 1 -7.000870 3.379841 -0.800258 
2419 202 1 -6.695044 2.591231 -0.266811 
2420 202 1 -6.389217 1.802622 0.266635 
2421 202 1 -6.083391 1.014012 0.800082 
2422 202 1 -5.777565 0.225402 1.333529 
2423 202 1 -5.471739 -0.563207 1.866975 
2424 202 1 -5.165912 -1.351817 2.400422 
2425 203 1 16.275652 -21.664324 -3.707933 
2426 203 1 15.376289 -21.307699 -3.960845 
2427 203 1 14.476926 -20.951074 -4.213757 
2428 203 1 13.577562 -20.594450 -4.466669 
2429 203 1 12.678199 -20.237825 -4.719580 
2430 203 1 11.778836 -19.881200 -4.972492 
2431 203 1 10.879472 -19.524575 -5.225404 
2432 203 1 9.980109 -19.167950 -5.478316 
2433 203 1 9.080746 -18.811326 -5.731227 
2434 203 1 8.181382 -18.454701 -5.984139 
2435 203 1 7.282019 -18.098076 -6.237051 
2436 203 1 6.382656 -17.741451 -6.489962 
2437 204 1 8.743255 21.748303 14.153272 
2438 204 1 8.156104 21.862377 13.351873 
2439 204 1 7.568952 21.976451 12.550474 
2440 204 1 6.981801 22.090525 11.749075 
2441 204 1 6.394649 22.204599 10.947676 
2442 204 1 5.807498 22.318674 10.146277 
2443 204 1 5.220346 22.432748 9.344878 
2444 204 1 4.633195 22.546822 8.543479 
2445 204 1 4.046044 22.660896 7.742080 
2446 204 1 3.458892 22.774970 6.940681 
2447 204 1 2.871741 22.889044 6.139282 
2448 204 1 2.284589 23.003119 5.337883 
2449 205 1 7.997809 14.008441 21.795727 
2450 205 1 8.175941 14.992444 21.798333 
2451 205 1 8.354072 15.976447 21.800940 
2452 205 1 8.532204 16.960450 21.803547 
